match_id,radiant_win,start_time,duration,leagueid,radiant_score,dire_score,radiant_team_id,radiant_team_name,dire_team_id,dire_team_name,series_id,series_type,total_kills,game_speed_categorize
8712056091,True,2026-03-01 18:10:52,47.22,19269,32,31,8291895,,9467224,,1069888.0,2.0,63,Late
8711970053,True,2026-03-01 17:07:03,31.98,19269,37,8,9467224,,8291895,,1069888.0,2.0,45,Normal
8711885801,False,2026-03-01 16:08:54,28.18,19269,6,28,9467224,,8291895,,1069888.0,2.0,34,Fast
8711768658,False,2026-03-01 14:54:59,41.8,19269,11,37,9467224,,8291895,,1069888.0,2.0,48,Late
8711578057,True,2026-03-01 13:05:55,34.67,19269,30,15,9467224,,2163,,1069815.0,1.0,45,Normal
8711465051,True,2026-03-01 11:54:56,36.62,19269,26,8,9467224,,2163,,1069815.0,1.0,34,Normal
8710481024,True,2026-02-28 18:56:54,38.63,19269,32,16,8291895,,2163,,1069583.0,1.0,48,Normal
8710371476,False,2026-02-28 17:38:55,45.55,19269,14,45,2163,,8291895,,1069583.0,1.0,59,Late
8710260672,False,2026-02-28 16:23:55,29.15,19269,7,28,8261500,,9467224,,1069489.0,1.0,35,Fast
8710135523,False,2026-02-28 15:04:56,47.43,19269,20,32,8261500,,9467224,,1069489.0,1.0,52,Late
8710019404,False,2026-02-28 13:56:04,39.83,19269,20,24,9467224,,8261500,,1069489.0,1.0,44,Normal
8708807338,False,2026-02-27 16:52:01,67.4,19269,25,31,8261500,,9247354,,1069113.0,1.0,56,Late
8708690141,False,2026-02-27 15:29:00,40.53,19269,28,33,9338413,,9572001,,1069093.0,1.0,61,Late
8708689404,True,2026-02-27 15:27:03,51.63,19269,26,18,8261500,,9247354,,1069113.0,1.0,44,Late
8708568399,False,2026-02-27 14:07:55,48.0,19269,29,45,8261500,,9247354,,1069095.0,1.0,74,Late
8708565430,True,2026-02-27 14:24:10,32.42,19269,34,10,9572001,,9338413,,1069093.0,1.0,44,Normal
8708445472,False,2026-02-27 12:43:00,43.1,19269,19,36,8255888,,9467224,,1069053.0,1.0,55,Late
8708443393,False,2026-02-27 12:41:58,42.55,19269,12,40,8291895,,2163,,1069052.0,1.0,52,Late
8708368779,True,2026-02-27 11:40:58,29.55,19269,34,15,2163,,8291895,,1069052.0,1.0,49,Fast
8708347585,False,2026-02-27 11:21:00,49.25,19269,13,37,8255888,,9467224,,1069053.0,1.0,50,Late
8708294079,False,2026-02-27 10:25:00,25.68,19269,6,21,9467224,,8255888,,1069053.0,1.0,27,Fast
8708293887,True,2026-02-27 10:24:58,43.18,19269,32,36,8291895,,2163,,1069052.0,1.0,68,Late
8707906607,True,2026-02-27 00:10:35,41.52,19269,34,12,9572001,,9247354,,1068888.0,1.0,46,Late
8707867898,False,2026-02-26 22:59:00,40.93,19269,21,24,9572001,,9247354,,1068888.0,1.0,45,Late
8707822522,True,2026-02-26 21:52:00,35.28,19269,19,16,9572001,,9247354,,1068888.0,1.0,35,Normal
8707774059,True,2026-02-26 20:48:14,35.23,19269,29,14,8261500,,9467224,,1068799.0,1.0,43,Normal
8707662784,False,2026-02-26 19:07:00,52.45,19269,18,35,9467224,,8261500,,1068799.0,1.0,53,Late
8707575685,False,2026-02-26 17:55:00,41.18,19269,18,29,8261500,,9467224,,1068799.0,1.0,47,Late
8707467954,True,2026-02-26 16:31:56,30.67,19269,26,14,2163,,9338413,,1068739.0,1.0,40,Normal
8707360093,False,2026-02-26 15:14:57,45.8,19269,21,31,9338413,,2163,,1068739.0,1.0,52,Late
8707250597,False,2026-02-26 14:03:57,34.12,19269,12,30,2163,,9338413,,1068739.0,1.0,42,Normal
8707134142,True,2026-02-26 12:43:56,37.45,19269,34,15,8291895,,8255888,,1068706.0,1.0,49,Normal
8707039268,True,2026-02-26 11:24:55,47.55,19269,44,14,8255888,,8291895,,1068706.0,1.0,58,Late
8706982309,False,2026-02-26 10:24:56,27.8,19269,7,29,8255888,,8291895,,1068706.0,1.0,36,Fast
8706561733,True,2026-02-25 23:07:00,42.28,19269,36,24,9338413,,9467224,,1068571.0,1.0,60,Late
8706520721,True,2026-02-25 22:02:00,34.43,19269,34,21,9338413,,9467224,,1068571.0,1.0,55,Normal
8706467498,True,2026-02-25 20:54:01,37.23,19269,37,21,9467224,,9338413,,1068571.0,1.0,58,Normal
8706393740,True,2026-02-25 19:40:00,28.63,19269,23,12,8291895,,9247354,,,,35,Fast
8706315543,False,2026-02-25 18:33:00,35.3,19269,14,33,9247354,,8291895,,1068510.0,1.0,47,Normal
8706217180,False,2026-02-25 17:13:56,26.58,19269,13,28,9572001,,2163,,1068433.0,1.0,41,Fast
8706108597,False,2026-02-25 15:51:59,51.48,19269,25,29,9572001,,2163,,1068433.0,1.0,54,Late
8705985032,True,2026-02-25 14:25:56,54.8,19269,32,29,9572001,,2163,,1068433.0,1.0,61,Late
8705868819,False,2026-02-25 13:07:56,36.57,19269,11,30,8255888,,8261500,,1068381.0,1.0,41,Normal
8705770056,False,2026-02-25 11:48:56,49.48,19269,10,24,8261500,,8255888,,1068381.0,1.0,34,Late
8705689500,False,2026-02-25 10:24:57,52.48,19269,33,22,8255888,,8261500,,1068381.0,1.0,55,Late
8705234350,False,2026-02-24 22:16:22,41.87,19269,31,39,9467224,,2163,,1068197.0,1.0,70,Late
8705170081,True,2026-02-24 20:54:00,49.0,19269,43,30,9467224,,2163,,1068197.0,1.0,73,Late
8705093983,False,2026-02-24 19:39:00,39.48,19269,15,35,9467224,,2163,,1068197.0,1.0,50,Normal
8704994010,False,2026-02-24 18:15:00,43.63,19269,24,41,9338413,,9247354,,1068145.0,1.0,65,Late
8704911047,False,2026-02-24 17:10:00,33.47,19269,14,34,9338413,,9247354,,1068145.0,1.0,48,Normal
8704809958,True,2026-02-24 15:54:56,27.1,19269,33,5,8255888,,9572001,,1068110.0,1.0,38,Fast
8704672982,True,2026-02-24 14:21:57,62.07,19269,36,22,8255888,,9572001,,1068110.0,1.0,58,Late
8704584247,True,2026-02-24 13:24:58,24.05,19269,18,5,9572001,,8255888,,1068110.0,1.0,23,Fast
8704436647,False,2026-02-24 11:33:03,47.4,19269,16,40,8261500,,8291895,,1068081.0,1.0,56,Late
8704372110,False,2026-02-24 10:24:55,36.35,19269,15,24,8261500,,8291895,,1068081.0,1.0,39,Normal
8703862527,True,2026-02-23 21:16:00,26.02,19269,37,12,2163,,9247354,,1067962.0,1.0,49,Fast
8703811606,False,2026-02-23 20:22:00,21.18,19269,2,28,9247354,,2163,,1067962.0,1.0,30,Fast
8703682176,False,2026-02-23 18:29:00,69.17,19269,31,30,8291895,,9467224,,1067901.0,1.0,61,Late
8703596234,True,2026-02-23 17:22:00,34.35,19269,27,12,9467224,,8291895,,1067901.0,1.0,39,Normal
8703518862,False,2026-02-23 16:26:26,24.82,19269,3,28,9467224,,8291895,,1067901.0,1.0,31,Fast
8703354577,True,2026-02-23 14:33:58,33.63,19269,30,14,8261500,,9572001,,1067856.0,1.0,44,Normal
8703243107,False,2026-02-23 13:24:55,37.43,19269,10,31,9572001,,8261500,,1067856.0,1.0,41,Normal
8703101544,False,2026-02-23 11:50:57,37.6,19269,18,33,9338413,,8255888,,1067829.0,1.0,51,Normal
8702997623,True,2026-02-23 10:34:11,47.05,19269,28,30,8255888,,9338413,,1067829.0,1.0,58,Late
8702331491,True,2026-02-22 20:42:00,41.52,19269,41,7,9467224,,9247354,,1067597.0,1.0,48,Late
8702232936,True,2026-02-22 19:25:04,43.03,19269,45,20,9467224,,9247354,,1067597.0,1.0,65,Late
8702081221,True,2026-02-22 17:38:00,29.85,19269,39,8,2163,,8255888,,1067502.0,1.0,47,Fast
8701978003,False,2026-02-22 16:30:00,36.88,19269,12,17,8255888,,2163,,1067502.0,1.0,29,Normal
8701817219,True,2026-02-22 14:51:56,47.03,19269,42,20,8291895,,9572001,,1067405.0,1.0,62,Late
8701666212,False,2026-02-22 13:24:58,55.33,19269,28,24,9572001,,8291895,,1067405.0,1.0,52,Late
8701495156,False,2026-02-22 11:29:59,39.05,19269,15,32,9338413,,8261500,,1067332.0,1.0,47,Normal
8701415358,True,2026-02-22 10:25:34,32.82,19269,30,9,8261500,,9338413,,1067332.0,1.0,39,Normal
8700717009,False,2026-02-21 20:52:00,49.72,19269,19,36,8255888,,9247354,,1067120.0,1.0,55,Late
8700643559,False,2026-02-21 19:52:00,29.77,19269,14,28,8255888,,9247354,,1067120.0,1.0,42,Fast
8700519354,False,2026-02-21 18:22:00,44.58,19269,17,28,9572001,,9467224,,1067050.0,1.0,45,Late
8700405044,True,2026-02-21 17:09:00,42.08,19269,37,30,9467224,,9572001,,1067050.0,1.0,67,Late
8700287136,False,2026-02-21 15:50:56,27.38,19269,8,29,9338413,,8291895,,1066938.0,1.0,37,Fast
8700166436,False,2026-02-21 14:34:58,41.47,19269,24,31,8291895,,9338413,,1066938.0,1.0,55,Late
8700062110,False,2026-02-21 13:32:58,30.43,19269,10,29,9338413,,8291895,,1066938.0,1.0,39,Normal
8699897894,False,2026-02-21 11:31:00,25.17,19269,6,21,8261500,,2163,,1066888.0,1.0,27,Fast
8699819713,False,2026-02-21 10:25:15,34.22,19269,8,34,8261500,,2163,,1066888.0,1.0,42,Normal
8698996024,False,2026-02-20 19:21:40,61.67,19269,19,33,2586976,,8255888,,1066585.0,1.0,52,Late
8698904895,True,2026-02-20 17:49:57,41.87,19269,32,9,2586976,,8255888,,1066585.0,1.0,41,Late
8698782516,True,2026-02-20 16:29:56,50.08,19269,32,18,8255888,,2586976,,1066585.0,1.0,50,Late
8698668899,True,2026-02-20 15:01:00,47.07,19269,46,25,9247354,,8291895,,1066533.0,3.0,71,Late
8698660679,False,2026-02-20 14:57:57,38.77,19269,27,28,8261500,,9338413,,1066549.0,3.0,55,Normal
8698630441,False,2026-02-20 14:35:01,36.33,19269,18,28,8254145,,36,,1066534.0,3.0,46,Normal
8698613744,False,2026-02-20 14:26:00,35.85,19269,16,40,9964962,,7119388,,1066537.0,3.0,56,Normal
8698568968,False,2026-02-20 13:47:02,42.12,19269,8,24,9338413,,8261500,,1066549.0,3.0,32,Late
8698542436,True,2026-02-20 13:26:00,27.15,19269,26,2,9964962,,7119388,,1066537.0,3.0,28,Fast
8698519769,False,2026-02-20 13:25:00,42.92,19269,15,35,8254145,,36,,1066534.0,3.0,50,Late
8698519674,False,2026-02-20 13:25:00,62.58,19269,32,51,8291895,,9247354,,1066533.0,3.0,83,Late
8698438568,False,2026-02-20 12:00:00,44.37,19269,18,36,67,,2163,,1066507.0,3.0,54,Late
8698437169,True,2026-02-20 11:59:01,32.35,19269,43,20,9823272,,9467224,,1066508.0,3.0,63,Normal
8698436662,False,2026-02-20 12:02:55,63.92,19269,25,34,8255888,,2586976,,1066504.0,3.0,59,Late
8698428156,False,2026-02-20 11:58:00,29.9,19269,7,38,9351740,,9572001,,1066505.0,3.0,45,Fast
8698371604,True,2026-02-20 10:58:18,30.6,19269,34,16,9467224,,9823272,,1066508.0,3.0,50,Normal
8698371110,False,2026-02-20 10:55:39,33.32,19269,21,45,67,,2163,,1066507.0,3.0,66,Normal
8698367627,True,2026-02-20 10:55:00,27.72,19269,38,14,9572001,,9351740,,1066505.0,3.0,52,Fast
8698367105,True,2026-02-20 10:54:58,36.45,19269,25,12,2586976,,8255888,,1066504.0,3.0,37,Normal
8697789792,False,2026-02-19 20:26:00,32.52,19269,10,24,9338413,,9964962,,1066280.0,3.0,34,Normal
8697754563,True,2026-02-19 19:56:56,65.15,19269,31,24,8261500,,9247354,,1066269.0,3.0,55,Late
8697750242,False,2026-02-19 19:47:00,31.28,19269,9,30,36,,8291895,,1066267.0,3.0,39,Normal
8697723954,True,2026-02-19 19:32:00,26.8,19269,24,11,7119388,,8254145,,1066273.0,3.0,35,Fast
8697698749,False,2026-02-19 19:08:57,45.5,19269,13,24,9964962,,9338413,,1066280.0,3.0,37,Late
8697682487,False,2026-02-19 18:43:11,30.27,19269,6,29,8254145,,7119388,,1066273.0,3.0,35,Normal
8697681037,True,2026-02-19 18:41:58,34.9,19269,38,16,8291895,,36,,1066267.0,3.0,54,Normal
8697666126,False,2026-02-19 18:39:56,46.77,19269,20,33,8261500,,9247354,,1066269.0,3.0,53,Late
8697596107,False,2026-02-19 17:40:00,46.7,19269,21,18,9823272,,67,,1066214.0,3.0,39,Late
8697576851,True,2026-02-19 17:23:00,35.55,19269,44,11,9572001,,9467224,,1066213.0,3.0,55,Normal
8697564182,False,2026-02-19 17:20:56,37.92,19269,19,32,2586976,,2163,,1066207.0,3.0,51,Normal
8697542120,False,2026-02-19 17:05:59,42.47,19269,18,33,9351740,,8255888,,1066205.0,3.0,51,Late
8697485006,True,2026-02-19 16:23:04,45.15,19269,32,25,67,,9823272,,1066214.0,3.0,57,Late
8697483686,True,2026-02-19 16:20:00,31.2,19269,19,11,9467224,,9572001,,1066213.0,3.0,30,Normal
8697468814,True,2026-02-19 16:11:57,36.52,19269,33,13,2163,,2586976,,1066207.0,3.0,46,Normal
8697450883,True,2026-02-19 15:59:59,35.85,19269,27,17,8255888,,9351740,,1066205.0,3.0,44,Normal
8697361675,False,2026-02-19 14:47:00,44.32,19269,26,27,9964962,,8261500,,1066168.0,3.0,53,Late
8697344540,True,2026-02-19 14:39:03,49.72,19269,34,29,9338413,,36,,1066171.0,3.0,63,Late
8697341660,False,2026-02-19 14:37:55,44.07,19269,20,35,9247354,,7119388,,1066167.0,3.0,55,Late
8697328519,False,2026-02-19 14:28:59,42.57,19269,15,43,8254145,,8291895,,1066169.0,3.0,58,Late
8697269393,True,2026-02-19 13:42:00,27.15,19269,35,14,9338413,,36,,1066171.0,3.0,49,Fast
8697256357,True,2026-02-19 13:29:59,28.65,19269,28,5,8291895,,8254145,,1066169.0,3.0,33,Fast
8697255100,False,2026-02-19 13:25:17,52.45,19269,11,34,8261500,,9964962,,1066168.0,3.0,45,Late
8697249030,False,2026-02-19 13:24:58,41.23,19269,14,31,7119388,,9247354,,1066167.0,3.0,45,Late
8697190420,True,2026-02-19 12:28:00,32.45,19269,37,17,2163,,8255888,,1066161.0,3.0,54,Normal
8697171723,True,2026-02-19 12:10:00,33.92,19269,32,6,9467224,,2586976,,1066153.0,3.0,38,Normal
8697154213,False,2026-02-19 11:59:00,39.32,19269,13,43,9823272,,9572001,,1066151.0,3.0,56,Normal
8697151353,True,2026-02-19 11:54:59,58.12,19269,43,48,9351740,,67,,1066149.0,3.0,91,Late
8697096074,False,2026-02-19 10:56:59,39.33,19269,8,23,2586976,,9467224,,1066153.0,3.0,31,Normal
8697090294,False,2026-02-19 10:55:01,32.1,19269,5,23,9572001,,9823272,,1066151.0,3.0,28,Normal
8697089342,False,2026-02-19 10:55:01,60.48,19269,35,32,2163,,8255888,,1066150.0,3.0,67,Late
8697088694,True,2026-02-19 10:54:59,31.63,19269,30,16,9351740,,67,,1066149.0,3.0,46,Normal
8696528491,False,2026-02-18 20:15:59,41.28,19269,12,29,7119388,,8291895,,1065970.0,3.0,41,Late
8696488308,False,2026-02-18 19:33:08,36.68,19269,18,36,8261500,,36,,1065960.0,3.0,54,Normal
8696474752,False,2026-02-18 19:29:01,41.93,19269,13,34,9964962,,9247354,,1065958.0,3.0,47,Late
8696466009,False,2026-02-18 19:23:00,40.83,19269,19,31,8254145,,9338413,,1065959.0,3.0,50,Late
8696428864,True,2026-02-18 18:47:55,56.88,19269,29,48,8291895,,7119388,,1065970.0,3.0,77,Late
8696407511,True,2026-02-18 18:29:00,35.2,19269,20,8,36,,8261500,,1065960.0,3.0,28,Normal
8696400188,True,2026-02-18 18:25:01,24.95,19269,25,7,9338413,,8254145,,1065959.0,3.0,32,Fast
8696399585,True,2026-02-18 18:25:02,30.22,19269,31,15,9964962,,9247354,,1065958.0,3.0,46,Normal
8696317708,True,2026-02-18 17:17:00,30.9,19269,29,11,9467224,,2163,,1065906.0,3.0,40,Normal
8696315160,False,2026-02-18 17:17:59,50.25,19269,19,36,2586976,,9572001,,1065903.0,3.0,55,Late
8696295052,True,2026-02-18 17:03:00,42.85,19269,44,23,8255888,,67,,1065902.0,3.0,67,Late
8696286823,False,2026-02-18 16:57:01,43.18,19269,18,38,9823272,,9351740,,1065897.0,3.0,56,Late
8696228605,True,2026-02-18 16:09:48,35.77,19269,33,12,9467224,,2163,,1065906.0,3.0,45,Normal
8696218051,True,2026-02-18 16:03:55,42.07,19269,28,17,9572001,,2586976,,1065903.0,3.0,45,Late
8696216369,False,2026-02-18 15:58:02,34.22,19269,8,39,67,,8255888,,1065902.0,3.0,47,Normal
8696203572,False,2026-02-18 15:55:00,31.4,19269,10,30,9351740,,9823272,,,,40,Normal
8696122466,True,2026-02-18 14:53:00,26.5,19269,32,9,9338413,,9247354,,1065858.0,3.0,41,Fast
8696116685,False,2026-02-18 14:41:54,32.4,19269,11,26,36,,7119388,,1065857.0,3.0,37,Normal
8696105036,True,2026-02-18 14:35:03,30.58,19269,23,19,8291895,,9964962,,1065855.0,3.0,42,Normal
8696088640,False,2026-02-18 14:24:00,27.83,19269,4,34,8254145,,8261500,,1065852.0,3.0,38,Fast
8696032319,True,2026-02-18 13:42:00,40.67,19269,29,28,9338413,,9247354,,1065858.0,3.0,57,Late
8696025726,False,2026-02-18 13:26:59,45.8,19269,25,34,7119388,,36,,1065857.0,3.0,59,Late
8696016706,False,2026-02-18 13:28:06,35.32,19269,16,40,9964962,,8291895,,1065855.0,3.0,56,Normal
8696007524,False,2026-02-18 13:27:01,27.13,19269,16,32,8254145,,8261500,,1065852.0,3.0,48,Fast
8695945509,False,2026-02-18 12:12:13,35.4,19269,6,35,2586976,,67,,1065842.0,3.0,41,Normal
8695942998,True,2026-02-18 12:19:30,25.82,19269,26,15,9467224,,9351740,,1065835.0,3.0,41,Fast
8695931779,False,2026-02-18 12:04:01,41.37,19269,20,46,9823272,,8255888,,1065832.0,3.0,66,Late
8695931537,False,2026-02-18 12:10:00,49.3,19269,24,30,9572001,,2163,,1065831.0,3.0,54,Late
8695879068,True,2026-02-18 11:01:44,47.25,19269,42,28,9467224,,9351740,,1065835.0,3.0,70,Late
8695867426,True,2026-02-18 10:55:00,38.2,19269,27,16,8255888,,9823272,,1065832.0,3.0,43,Normal
8695864051,True,2026-02-18 10:55:00,43.55,19269,32,19,9572001,,2163,,1065831.0,3.0,51,Late
8695336368,True,2026-02-17 20:45:00,79.93,19269,34,28,8261500,,8291895,,1065668.0,3.0,62,Late
8695317896,False,2026-02-17 20:24:06,44.13,19269,17,28,9964962,,36,,1065653.0,3.0,45,Late
8695299239,False,2026-02-17 20:13:05,32.7,19269,13,44,8254145,,9247354,,1065638.0,3.0,57,Normal
8695261608,False,2026-02-17 19:40:15,32.75,19269,9,30,8261500,,8291895,,1065668.0,3.0,39,Normal
8695241710,False,2026-02-17 19:16:00,32.87,19269,12,30,9964962,,36,,1065653.0,3.0,42,Normal
8695219250,False,2026-02-17 19:02:09,41.5,19269,20,40,8254145,,9247354,,1065638.0,3.0,60,Late
8695177931,True,2026-02-17 18:21:00,32.05,19269,28,12,2586976,,9823272,,1065602.0,3.0,40,Normal
8695145808,True,2026-02-17 17:56:00,39.13,19269,29,14,9572001,,8255888,,1065583.0,3.0,43,Normal
8695126869,True,2026-02-17 17:44:00,34.08,19269,24,17,2163,,9351740,,1065588.0,3.0,41,Normal
8695096621,True,2026-02-17 17:21:01,28.53,19269,35,8,2586976,,9823272,,1065602.0,3.0,43,Fast
8695048813,False,2026-02-17 16:44:23,26.98,19269,12,26,9351740,,2163,,1065588.0,3.0,38,Fast
8695029034,False,2026-02-17 16:33:01,52.18,19269,22,27,8255888,,9572001,,1065583.0,3.0,49,Late
8694987925,False,2026-02-17 15:57:01,43.97,19269,16,37,36,,9247354,,1065561.0,3.0,53,Late
8694940772,False,2026-02-17 15:22:01,40.73,19269,20,26,9964962,,8254145,,1065552.0,3.0,46,Late
8694931163,True,2026-02-17 15:19:00,34.9,19269,27,18,9338413,,7119388,,1065556.0,3.0,45,Normal
8694893418,False,2026-02-17 14:51:31,33.83,19269,13,20,36,,9247354,,1065561.0,3.0,33,Normal
8694844159,False,2026-02-17 14:10:29,36.5,19269,16,25,9338413,,7119388,,1065556.0,3.0,41,Normal
8694827368,True,2026-02-17 14:02:34,43.53,19269,33,21,8254145,,9964962,,1065552.0,3.0,54,Late
8694763191,True,2026-02-17 13:11:28,55.55,19269,31,39,2163,,9823272,,1065531.0,3.0,70,Late
8694753345,False,2026-02-17 12:58:24,31.85,19269,16,23,67,,9467224,,1065529.0,3.0,39,Normal
8694745868,True,2026-02-17 12:58:04,23.2,19269,27,10,2586976,,9351740,,1065530.0,3.0,37,Fast
8694692688,True,2026-02-17 12:00:15,26.68,19269,38,9,2586976,,9351740,,1065530.0,3.0,47,Fast
8694627572,False,2026-02-17 11:55:02,37.57,19269,19,23,9823272,,2163,,1065531.0,3.0,42,Normal
8694620579,True,2026-02-17 11:54:59,30.13,19269,30,15,9467224,,67,,1065529.0,3.0,45,Normal
8694016846,True,2026-02-16 20:08:00,32.33,19269,28,21,9338413,,8291895,,1065356.0,3.0,49,Normal
8693948351,True,2026-02-16 19:11:02,24.18,19269,31,7,8291895,,9338413,,1065356.0,3.0,38,Fast
8693833533,False,2026-02-16 17:33:10,56.62,19269,28,42,8255888,,9467224,,1065279.0,3.0,70,Late
8693723587,True,2026-02-16 16:23:47,36.97,19269,34,17,9467224,,8255888,,1065279.0,3.0,51,Normal
8693593278,True,2026-02-16 14:40:00,51.53,19269,31,15,8261500,,7119388,,1065245.0,3.0,46,Late
8693504706,False,2026-02-16 13:29:04,39.75,19269,6,25,7119388,,8261500,,1065245.0,3.0,31,Normal
8693417171,False,2026-02-16 12:09:43,39.93,19269,17,42,67,,9572001,,1065226.0,3.0,59,Normal
8693354840,False,2026-02-16 10:55:43,29.42,19269,2,31,67,,9572001,,1065226.0,3.0,33,Fast
8573489164,True,2025-11-23 18:16:17,43.83,18920,32,16,9338413,,7119388,,1039213.0,2.0,48,Late
8573374192,True,2025-11-23 17:06:01,42.67,18920,37,12,7119388,,9338413,,1039213.0,2.0,49,Late
8573257030,True,2025-11-23 15:57:44,39.9,18920,20,14,9338413,,7119388,,1039213.0,2.0,34,Normal
8573136306,True,2025-11-23 14:53:34,35.32,18920,29,23,9338413,,7119388,,1039213.0,2.0,52,Normal
8572973892,False,2025-11-23 13:31:26,54.87,18920,24,36,9338413,,7119388,,1039213.0,2.0,60,Late
8572758153,True,2025-11-23 11:32:56,38.8,18920,42,22,9338413,,2163,,1039062.0,1.0,64,Normal
8572646777,False,2025-11-23 10:16:32,48.48,18920,23,29,9338413,,2163,,1039062.0,1.0,52,Late
8572546517,False,2025-11-23 09:04:45,38.77,18920,17,44,2163,,9338413,,1039062.0,1.0,61,Normal
8571700292,False,2025-11-22 19:07:34,29.8,18920,16,27,8255888,,9338413,,1038820.0,1.0,43,Fast
8571606565,True,2025-11-22 18:09:13,31.18,18920,34,16,9338413,,8255888,,1038820.0,1.0,50,Normal
8571495717,True,2025-11-22 17:05:15,36.4,18920,31,12,8255888,,9338413,,1038820.0,1.0,43,Normal
8571364449,False,2025-11-22 15:51:49,41.47,18920,21,28,2163,,7119388,,1038719.0,1.0,49,Late
8571247569,False,2025-11-22 14:52:40,29.22,18920,11,19,2163,,7119388,,1038719.0,1.0,30,Fast
8571126998,False,2025-11-22 13:50:27,31.12,18920,9,32,7119388,,2163,,1038719.0,1.0,41,Normal
8570969478,False,2025-11-22 12:21:16,51.98,18920,25,35,2586976,,9338413,,1038621.0,1.0,60,Late
8570874935,True,2025-11-22 11:19:13,35.57,18920,24,12,9338413,,2586976,,1038621.0,1.0,36,Normal
8570776037,False,2025-11-22 10:01:58,47.88,18920,7,25,9572001,,8255888,,1038555.0,1.0,32,Late
8570710804,True,2025-11-22 09:08:15,25.98,18920,16,8,9572001,,8255888,,1038555.0,1.0,24,Fast
8570633976,True,2025-11-22 08:00:14,36.87,18920,23,3,8255888,,9572001,,1038555.0,1.0,26,Normal
8570012520,True,2025-11-21 20:12:52,35.5,18920,19,26,2163,,2586976,,1038288.0,1.0,45,Normal
8569914503,True,2025-11-21 19:03:56,42.52,18920,38,25,2586976,,2163,,1038288.0,1.0,63,Late
8569788728,True,2025-11-21 17:40:54,65.27,18920,27,28,2163,,2586976,,1038288.0,1.0,55,Late
8569592391,False,2025-11-21 15:45:46,51.38,18920,18,35,9572001,,7119388,,1038192.0,1.0,53,Late
8569460372,True,2025-11-21 14:33:10,45.13,18920,21,11,7119388,,9572001,,1038192.0,1.0,32,Late
8569364606,True,2025-11-21 13:38:57,25.08,18920,27,2,9572001,,7119388,,1038192.0,1.0,29,Fast
8569237006,True,2025-11-21 12:17:59,39.8,18920,29,11,8255888,,8291895,,1038145.0,1.0,40,Normal
8569161346,True,2025-11-21 11:16:03,33.83,18920,27,8,8255888,,8291895,,1038145.0,1.0,35,Normal
8569093169,False,2025-11-21 10:12:18,35.0,18920,14,26,8255888,,8291895,,1038145.0,1.0,40,Normal
8569028066,True,2025-11-21 08:59:13,41.7,18920,35,25,9338413,,9303484,,1038129.0,1.0,60,Late
8568979829,False,2025-11-21 08:00:04,31.95,18920,16,29,9303484,,9338413,,1038129.0,1.0,45,Normal
8568316530,True,2025-11-20 18:15:53,39.38,18920,35,15,2163,,8291895,,1037873.0,1.0,50,Normal
8568207580,False,2025-11-20 17:02:35,42.78,18920,15,32,8291895,,2163,,1037873.0,1.0,47,Late
8568096717,False,2025-11-20 15:51:06,38.68,18920,13,33,8255888,,2586976,,1037800.0,1.0,46,Normal
8568000516,True,2025-11-20 14:50:33,32.87,18920,24,11,2586976,,8255888,,1037800.0,1.0,35,Normal
8567870841,True,2025-11-20 13:34:14,48.12,18920,27,12,8255888,,2586976,,1037800.0,1.0,39,Late
8567739646,False,2025-11-20 12:07:07,50.07,18920,22,32,9303484,,7119388,,1037746.0,1.0,54,Late
8567657243,False,2025-11-20 10:56:54,40.7,18920,10,34,9303484,,7119388,,1037746.0,1.0,44,Late
