match_id,throw,comeback,loss,first_blood_time,patch
8712056091,7136.0,,9262.0,32,59
8711970053,0.0,,13548.0,142,59
8711885801,,57.0,,50,59
8711768658,,326.0,,1,59
8711578057,1828.0,,18091.0,71,59
8711465051,370.0,,26327.0,0,59
8710481024,1029.0,,18958.0,70,59
8710371476,,743.0,,100,59
8710260672,,392.0,,41,59
8710135523,,100.0,,48,59
8710019404,,4720.0,,98,59
8708807338,,11872.0,,334,59
8708690141,,3515.0,,97,59
8708689404,4676.0,,24997.0,130,59
8708568399,,9884.0,,109,59
8708565430,701.0,,22877.0,153,59
8708445472,,0.0,,40,59
8708443393,,1803.0,,0,59
8708368779,85.0,,13642.0,24,59
8708347585,,3131.0,,53,59
8708294079,,28.0,,67,59
8708293887,5975.0,,12996.0,115,59
8707906607,2194.0,,26560.0,136,59
8707867898,,3448.0,,96,59
8707822522,658.0,,14586.0,155,59
8707774059,1854.0,,16239.0,145,59
8707662784,,2124.0,,286,59
8707575685,,0.0,,268,59
8707467954,3352.0,,11505.0,104,59
8707360093,,2996.0,,50,59
8707250597,,2161.0,,102,59
8707134142,504.0,,19807.0,0,59
8707039268,0.0,,21882.0,122,59
8706982309,,-2.0,,0,59
8706561733,719.0,,15196.0,325,59
8706520721,2317.0,,12767.0,152,59
8706467498,0.0,,22893.0,8,59
8706393740,1023.0,,11585.0,43,59
8706315543,,367.0,,0,59
8706217180,,1208.0,,4,59
8706108597,,360.0,,250,59
8705985032,14474.0,,990.0,64,59
8705868819,,0.0,,108,59
8705770056,,2118.0,,99,59
8705689500,,7143.0,,48,59
8705234350,,4969.0,,12,59
8705170081,13420.0,,22099.0,0,59
8705093983,,457.0,,0,59
8704994010,,374.0,,14,59
8704911047,,601.0,,106,59
8704809958,82.0,,20514.0,142,59
8704672982,5833.0,,35943.0,169,59
8704584247,109.0,,17468.0,224,59
8704436647,,0.0,,321,59
8704372110,,4015.0,,81,59
8703862527,0.0,,21364.0,357,59
8703811606,,0.0,,183,59
8703682176,,13728.0,,12,59
8703596234,2775.0,,14002.0,41,59
8703518862,,546.0,,59,59
8703354577,373.0,,10035.0,0,59
8703243107,,1621.0,,50,59
8703101544,,9723.0,,171,59
8702997623,10999.0,,2950.0,337,59
8702331491,2355.0,,32300.0,12,59
8702232936,0.0,,30837.0,92,59
8702081221,-17.0,,16586.0,229,59
8701978003,,756.0,,144,59
8701817219,744.0,,18278.0,14,59
8701666212,,10296.0,,7,59
8701495156,,1469.0,,128,59
8701415358,1053.0,,24112.0,37,59
8700717009,,393.0,,50,59
8700643559,,981.0,,214,59
8700519354,,8911.0,,0,59
8700405044,579.0,,15702.0,96,59
8700287136,,38.0,,173,59
8700166436,,812.0,,70,59
8700062110,,1179.0,,135,59
8699897894,,213.0,,15,59
8699819713,,249.0,,109,59
8698996024,,456.0,,246,59
8698904895,0.0,,16703.0,185,59
8698782516,633.0,,25620.0,4,59
8698668899,1134.0,,25937.0,2,59
8698660679,,8131.0,,299,59
8698630441,,281.0,,153,59
8698613744,,3130.0,,133,59
8698568968,,356.0,,246,59
8698542436,0.0,,19318.0,186,59
8698519769,,8355.0,,143,59
8698519674,,5298.0,,224,59
8698438568,,2992.0,,92,59
8698437169,23.0,,18869.0,106,59
8698436662,,2466.0,,0,59
8698428156,,-19.0,,17,59
8698371604,0.0,,13669.0,1,59
8698371110,,921.0,,32,59
8698367627,736.0,,14966.0,104,59
8698367105,3158.0,,16752.0,57,59
8697789792,,0.0,,512,59
8697754563,5790.0,,11189.0,319,59
8697750242,,0.0,,14,59
8697723954,3276.0,,19714.0,168,59
8697698749,,3420.0,,281,59
8697682487,,961.0,,144,59
8697681037,2529.0,,19721.0,5,59
8697666126,,3203.0,,354,59
8697596107,,12793.0,,99,59
8697576851,1961.0,,26224.0,35,59
8697564182,,1371.0,,70,59
8697542120,,243.0,,7,59
8697485006,3131.0,,12430.0,155,59
8697483686,1241.0,,19172.0,196,59
8697468814,4824.0,,21060.0,251,59
8697450883,7107.0,,8847.0,259,59
8697361675,,3076.0,,247,59
8697344540,281.0,,19242.0,155,59
8697341660,,4875.0,,332,59
8697328519,,0.0,,54,59
8697269393,0.0,,14901.0,203,59
8697256357,0.0,,24865.0,14,59
8697255100,,0.0,,6,59
8697249030,,0.0,,429,59
8697190420,748.0,,20823.0,91,59
8697171723,0.0,,29266.0,162,59
8697154213,,671.0,,128,59
8697151353,10014.0,,7499.0,6,59
8697096074,,508.0,,128,59
8697090294,,209.0,,204,59
8697089342,,18600.0,,155,59
8697088694,0.0,,17807.0,8,59
8696528491,,1107.0,,13,59
8696488308,,916.0,,7,59
8696474752,,552.0,,158,59
8696466009,,831.0,,306,59
8696428864,7562.0,,11591.0,160,59
8696407511,1979.0,,18735.0,159,59
8696400188,791.0,,16866.0,369,59
8696399585,632.0,,14827.0,0,59
8696317708,488.0,,14861.0,241,59
8696315160,,113.0,,245,59
8696295052,168.0,,21572.0,153,59
8696286823,,1806.0,,36,59
8696228605,2317.0,,18667.0,116,59
8696218051,464.0,,23346.0,3,59
8696216369,,28.0,,61,59
8696203572,,654.0,,23,59
8696122466,644.0,,15804.0,188,59
8696116685,,2289.0,,239,59
8696105036,683.0,,12838.0,7,59
8696088640,,439.0,,0,59
8696032319,3177.0,,13733.0,54,59
8696025726,,4192.0,,172,59
8696016706,,0.0,,40,59
8696007524,,954.0,,266,59
8695945509,,-16.0,,3,59
8695942998,753.0,,10626.0,0,59
8695931779,,1392.0,,139,59
8695931537,,3948.0,,107,59
8695879068,1149.0,,19455.0,50,59
8695867426,1852.0,,17664.0,320,59
8695864051,30.0,,30242.0,347,59
8695336368,19551.0,,10196.0,165,59
8695317896,,2189.0,,0,59
8695299239,,0.0,,199,59
8695261608,,0.0,,153,59
8695241710,,421.0,,293,59
8695219250,,0.0,,127,59
8695177931,1807.0,,15983.0,6,59
8695145808,0.0,,27053.0,7,59
8695126869,2838.0,,11707.0,230,59
8695096621,1461.0,,17213.0,5,59
8695048813,,2934.0,,107,59
8695029034,,6586.0,,241,59
8694987925,,-388.0,,0,59
8694940772,,7635.0,,152,59
8694931163,2580.0,,8556.0,52,59
8694893418,,846.0,,0,59
8694844159,,6142.0,,277,59
8694827368,1258.0,,20982.0,0,59
8694763191,13839.0,,7948.0,178,59
8694753345,,1676.0,,86,59
8694745868,0.0,,9462.0,14,59
8694692688,-700.0,,16138.0,0,59
8694627572,,1261.0,,4,59
8694620579,575.0,,17998.0,40,59
8694016846,4289.0,,13995.0,7,59
8693948351,43.0,,20413.0,150,59
8693833533,,1610.0,,8,59
8693723587,1314.0,,17542.0,364,59
8693593278,0.0,,15163.0,205,59
8693504706,,1062.0,,409,59
8693417171,,238.0,,6,59
8693354840,,0.0,,76,59
8573489164,1134.0,,23222.0,255,58
8573374192,729.0,,27363.0,376,58
8573257030,909.0,,8316.0,0,58
8573136306,5284.0,,17880.0,197,58
8572973892,,5428.0,,366,58
8572758153,580.0,,25085.0,121,58
8572646777,,9329.0,,245,58
8572546517,,0.0,,93,58
8571700292,,953.0,,7,58
8571606565,893.0,,23867.0,0,58
8571495717,16.0,,20558.0,75,58
8571364449,,7677.0,,256,58
8571247569,,1368.0,,335,58
8571126998,,311.0,,20,58
8570969478,,5229.0,,247,58
8570874935,132.0,,19302.0,197,58
8570776037,,385.0,,125,58
8570710804,2405.0,,7827.0,377,58
8570633976,1775.0,,16499.0,368,58
8570012520,13630.0,,823.0,14,58
8569914503,5858.0,,16401.0,59,58
8569788728,16789.0,,691.0,100,58
8569592391,,5921.0,,4,58
8569460372,4390.0,,14822.0,196,58
8569364606,0.0,,21922.0,169,58
8569237006,1521.0,,18636.0,0,58
8569161346,968.0,,14620.0,298,58
8569093169,,560.0,,192,58
8569028066,2574.0,,14081.0,71,58
8568979829,,0.0,,93,58
8568316530,368.0,,21987.0,226,58
8568207580,,1657.0,,174,58
8568096717,,739.0,,331,58
8568000516,1561.0,,21655.0,15,58
8567870841,8321.0,,5637.0,304,58
8567739646,,5020.0,,131,58
8567657243,,0.0,,74,58
8567602441,,696.0,,9,58
8567561632,295.0,,16521.0,261,58
8567510660,,4527.0,,306,58
8566721284,,0.0,,122,58
8566575682,24425.0,,2064.0,59,58
8566440025,2638.0,,25542.0,316,58
8566338044,462.0,,29521.0,6,58
8566249805,,373.0,,195,58
8566178407,,3750.0,,285,58
8566115708,2244.0,,19458.0,120,58
8566063733,,2502.0,,183,58
8565317670,3961.0,,28158.0,102,58
8565187933,,661.0,,6,58
8565136926,23551.0,,24517.0,123,58
8565032937,5017.0,,29755.0,126,58
8564999206,4931.0,,26098.0,5,58
8564902816,,2375.0,,97,58
8564890979,,31.0,,239,58
8564803818,,49.0,,493,58
8564790199,,2440.0,,0,58
8564717509,148.0,,32256.0,361,58
8564700209,8132.0,,13970.0,123,58
8564653658,234.0,,17005.0,147,58
8564647553,,4535.0,,6,58
8564599835,,1344.0,,0,58
8564599807,,4938.0,,6,58
8563854851,,277.0,,27,58
8563765883,,496.0,,134,58
8563753696,,0.0,,36,58
8563649022,,1065.0,,289,58
8563648513,510.0,,24009.0,0,58
8563567049,135.0,,23192.0,0,58
8563511304,4831.0,,11377.0,71,58
8563461204,126.0,,16145.0,131,58
8563390941,541.0,,31897.0,347,58
8563350554,,1109.0,,220,58
8563281917,247.0,,28601.0,0,58
8563268789,,4049.0,,125,58
8563210674,2284.0,,14010.0,331,58
8563191677,,3512.0,,178,58
8563147439,,2782.0,,265,58
8563144244,0.0,,26929.0,52,58
8563095458,2841.0,,28770.0,238,58
8563095438,1537.0,,21967.0,0,58
8562561579,-2.0,,8184.0,55,58
8562458587,,670.0,,108,58
8562314380,4193.0,,28387.0,120,58
8562189069,596.0,,28656.0,9,58
8562149011,493.0,,24703.0,84,58
8562039870,2776.0,,32181.0,130,58
8562031459,1685.0,,6277.0,72,58
8561894402,1470.0,,20998.0,62,58
8561865161,,436.0,,311,58
8561770671,,1382.0,,33,58
8561739800,,0.0,,239,58
8561629941,,8278.0,,269,58
8561623439,725.0,,26554.0,216,58
8561521952,2091.0,,12546.0,373,58
8561497040,,84.0,,167,58
8561445240,0.0,,19996.0,290,58
8561413841,,-74.0,,0,58
8561344949,0.0,,21370.0,238,58
8561344901,1684.0,,26411.0,62,58
8560525197,-21.0,,13716.0,124,58
8560413451,,635.0,,191,58
8560307167,,1353.0,,29,58
8560217159,,0.0,,115,58
8560168584,,3307.0,,232,58
8560020571,,2301.0,,140,58
8560015897,682.0,,32683.0,124,58
8559906209,0.0,,19162.0,9,58
8559865390,6321.0,,7527.0,129,58
8559761804,,266.0,,369,58
8559752687,8419.0,,5895.0,250,58
8559668848,,353.0,,196,58
8559667418,,0.0,,132,58
8559581280,,0.0,,57,58
8559540162,,15955.0,,87,58
8559508113,0.0,,21643.0,93,58
8559446465,,0.0,,215,58
8559446424,2654.0,,22764.0,11,58
8550292837,9841.0,,7327.0,8,58
8550149598,13435.0,,977.0,324,58
8550072085,0.0,,14804.0,277,58
8549982041,317.0,,24911.0,106,58
8549890849,-504.0,,15988.0,0,58
8548606633,,0.0,,3,58
8548474254,,265.0,,6,58
8548375305,,4909.0,,0,58
8548286989,,0.0,,169,58
8548193692,1736.0,,26847.0,224,58
8547022523,3597.0,,3015.0,138,58
8546927307,97.0,,22639.0,115,58
8546822765,1102.0,,14269.0,32,58
8546764667,,1515.0,,108,58
8546708485,13704.0,,8182.0,171,58
8519475558,,2463.0,,2,58
8519360897,929.0,,24428.0,204,58
8519308618,4094.0,,17459.0,206,58
8519267160,,422.0,,129,58
8519216231,,120.0,,117,58
8519106301,7998.0,,24186.0,62,58
8519065594,,140.0,,67,58
8518927868,840.0,,28436.0,160,58
8518915783,,15584.0,,181,58
8518809970,784.0,,17245.0,43,58
8518787853,,0.0,,225,58
8518676242,,0.0,,109,58
8518659830,,1852.0,,7,58
8518560731,-12.0,,22632.0,194,58
8518553647,,1164.0,,374,58
8517531441,889.0,,19823.0,222,58
8517496456,1704.0,,19422.0,120,58
8517437251,,327.0,,164,58
8517384231,,6283.0,,360,58
8517321948,,2155.0,,8,58
8517299077,,377.0,,125,58
8517206564,309.0,,22914.0,213,58
8517163697,,0.0,,117,58
8517060495,4853.0,,2662.0,108,58
8517045039,19.0,,24511.0,282,58
8516930248,,0.0,,354,58
8516930243,727.0,,19993.0,53,58
8515797626,198.0,,33275.0,322,58
8515777831,,1257.0,,390,58
8515672226,0.0,,21028.0,194,58
8515655427,5352.0,,23281.0,140,58
8515559230,0.0,,19548.0,149,58
8515536844,6225.0,,19391.0,41,58
8515460944,,16.0,,0,58
8515438384,,146.0,,13,58
8515327983,3764.0,,17001.0,90,58
8515315870,1525.0,,20037.0,103,58
8515218704,,1404.0,,177,58
8515211892,,0.0,,13,58
8514447596,0.0,,24775.0,73,58
8514376804,,0.0,,113,58
8514375533,3520.0,,7488.0,56,58
8514308079,,0.0,,461,58
8514293820,10886.0,,5348.0,39,58
8514189882,10488.0,,10895.0,86,58
8514117469,,413.0,,60,58
8514083299,,0.0,,267,58
8514015959,1969.0,,19416.0,213,58
8514005494,3948.0,,22114.0,181,58
8513849620,,250.0,,216,58
8513845843,,4420.0,,110,58
8513746052,596.0,,24458.0,0,58
8513742985,,0.0,,106,58
8512979658,,931.0,,180,58
8512954465,,0.0,,111,58
8512870110,,1487.0,,160,58
8512866926,,1141.0,,195,58
8512795885,-21.0,,27213.0,143,58
8512785311,4070.0,,16076.0,271,58
8512694265,311.0,,30525.0,10,58
8512668142,1821.0,,16082.0,44,58
8512564878,2.0,,21798.0,5,58
8512558125,15351.0,,12291.0,19,58
8512457660,,1997.0,,250,58
8512434051,102.0,,21113.0,91,58
8512319677,,6255.0,,2,58
8512316447,,7913.0,,246,58
8511527716,,0.0,,3,58
8511503985,,3.0,,8,58
8511443531,8045.0,,3900.0,0,58
8511416361,0.0,,28692.0,4,58
8511343462,,5436.0,,112,58
8511339795,,0.0,,173,58
8511224972,15358.0,,0.0,11,58
8511217827,,698.0,,221,58
8511133117,,2551.0,,108,58
8511098125,0.0,,17212.0,37,58
8511020424,1632.0,,15319.0,206,58
8510981680,,610.0,,78,58
8510884183,456.0,,13373.0,198,58
8510883608,,4144.0,,179,58
8594217096,-658.0,,33729.0,0,58
8594108564,,758.0,,146,58
8594008284,,244.0,,161,58
8593890943,795.0,,19502.0,371,58
8592494459,,635.0,,345,58
8592409166,,844.0,,177,58
8592272555,1302.0,,15144.0,346,58
8592220102,1842.0,,13498.0,301,58
8590957766,2751.0,,13725.0,129,58
8590894249,378.0,,16141.0,220,58
8590773850,,1775.0,,224,58
8590723458,0.0,,24758.0,23,58
8590666286,4941.0,,9919.0,223,58
8584493873,640.0,,23865.0,179,58
8584468848,,3158.0,,84,58
8584411768,,-508.0,,0,58
8584357150,251.0,,46380.0,128,58
8584303494,,105.0,,260,58
8584248639,,0.0,,129,58
8584197263,1854.0,,16645.0,12,58
8584125715,6738.0,,11437.0,243,58
8584089737,3117.0,,17157.0,201,58
8584006279,,2397.0,,343,58
8583955565,1577.0,,30551.0,179,58
8583867438,,10111.0,,143,58
8583851046,-920.0,,21725.0,0,58
8583743794,,0.0,,7,58
8583736672,1086.0,,16316.0,27,58
8582763921,,3640.0,,240,58
8582735416,1725.0,,14576.0,200,58
8582664350,277.0,,8569.0,167,58
8582638335,,2605.0,,23,58
8582533736,1373.0,,19546.0,32,58
8582522954,,6634.0,,95,58
8582384052,,532.0,,245,58
8582378933,9435.0,,22027.0,174,58
8582274879,707.0,,17917.0,94,58
8582254158,1804.0,,19538.0,152,58
8582157073,-30.0,,12851.0,14,58
8582154770,646.0,,27860.0,119,58
8581024477,,4284.0,,243,58
8580969080,370.0,,12357.0,11,58
8580879900,6639.0,,6026.0,0,58
8580874181,,144.0,,184,58
8580797427,414.0,,9813.0,166,58
8580769851,194.0,,28696.0,273,58
8580698876,,384.0,,198,58
8580673312,,2788.0,,4,58
8580572882,308.0,,23987.0,432,58
8580543038,,4897.0,,161,58
8580434959,,3224.0,,133,58
8580433201,,144.0,,27,58
8579573711,1752.0,,4171.0,14,58
8579516072,,0.0,,153,58
8579512829,,-553.0,,0,58
8579434949,,808.0,,0,58
