match_id,throw,comeback,loss,first_blood_time,patch
8579402680,,154.0,,111,58
8579345535,1138.0,,30808.0,221,58
8579321866,422.0,,26866.0,96,58
8579245952,361.0,,11344.0,41,58
8579211061,,6001.0,,301,58
8579159439,,52.0,,221,58
8579084900,,0.0,,116,58
8579054497,,1510.0,,0,58
8578971938,402.0,,11612.0,122,58
8578965230,0.0,,21241.0,69,58
8578108612,,1600.0,,22,58
8578065966,5571.0,,22449.0,111,58
8578012189,,619.0,,71,58
8577982630,0.0,,30266.0,343,58
8577926044,,902.0,,255,58
8577907652,,1353.0,,14,58
8577844080,,73.0,,348,58
8577833540,,2800.0,,95,58
8577764833,624.0,,16220.0,0,58
8577745816,,0.0,,382,58
8577653482,,2225.0,,68,58
8577626069,,672.0,,173,58
8577520913,331.0,,19462.0,99,58
8577517772,,637.0,,215,58
8576678568,,0.0,,68,58
8576671061,,100.0,,60,58
8576605875,258.0,,12241.0,38,58
8576601685,,-899.0,,0,58
8576507432,9283.0,,7439.0,107,58
8576493855,,68.0,,287,58
8576422993,96.0,,12731.0,432,58
8576406746,,154.0,,10,58
8576325330,,766.0,,100,58
8576286429,,0.0,,30,58
8576209695,,-332.0,,0,58
8576193431,,3280.0,,32,58
8576094890,,568.0,,214,58
8576076065,2396.0,,18742.0,10,58
8615531269,2010.0,,25189.0,66,59
8615442050,,71.0,,250,59
8615341751,0.0,,24085.0,4,59
8615212174,142.0,,13510.0,52,59
8614983405,,5634.0,,8,59
8614840952,7058.0,,27023.0,158,59
8613974929,0.0,,12075.0,333,59
8613871238,,5373.0,,244,59
8613669497,,0.0,,105,59
8613524044,,748.0,,11,59
8613407484,384.0,,29540.0,0,59
8613296700,1405.0,,22751.0,343,59
8613199952,0.0,,20825.0,211,59
8612387534,5561.0,,22699.0,86,59
8612296716,549.0,,15733.0,58,59
8612073954,967.0,,13975.0,0,59
8611968266,,213.0,,187,59
8611813882,445.0,,11235.0,4,59
8611704029,913.0,,17412.0,190,59
8611101416,23129.0,,8057.0,0,59
8610997048,5465.0,,17746.0,5,59
8610908761,,604.0,,187,59
8610733410,,1547.0,,229,59
8610608932,250.0,,19207.0,0,59
8610508424,0.0,,30810.0,5,59
8610407872,2102.0,,17557.0,71,59
8610327187,1570.0,,19128.0,245,59
8609658039,,4567.0,,108,59
8609577898,,661.0,,46,59
8609420125,,213.0,,0,59
8609256354,4232.0,,13745.0,104,59
8609085945,28310.0,,2113.0,13,59
8608974467,5173.0,,16165.0,0,59
8606931541,4923.0,,8204.0,13,58
8606918837,,449.0,,2,58
8606878914,20.0,,19106.0,269,58
8606872326,,0.0,,16,58
8606840720,,628.0,,125,58
8606794209,365.0,,21302.0,239,58
8606776029,184.0,,21221.0,215,58
8606774407,17972.0,,7241.0,6,58
8606735701,268.0,,36988.0,256,58
8606659200,,0.0,,85,58
8606610716,0.0,,25429.0,249,58
8606592816,30.0,,12387.0,124,58
8606591627,0.0,,16918.0,29,58
8606576805,725.0,,17676.0,71,58
8606503226,4367.0,,16306.0,347,58
8606495310,1013.0,,16022.0,0,58
8606484740,771.0,,20557.0,8,58
8606477178,79.0,,25985.0,234,58
8606394749,,396.0,,127,58
8606379791,4394.0,,16046.0,5,58
8606298412,13.0,,24936.0,173,58
8606288088,444.0,,20561.0,214,58
8606284643,3975.0,,17125.0,0,58
8606267682,471.0,,22075.0,250,58
8606207935,1212.0,,16309.0,13,58
8606206987,8375.0,,13066.0,65,58
8606204577,0.0,,23355.0,193,58
8606200519,,0.0,,235,58
8605626905,,1063.0,,131,58
8605543293,,3996.0,,43,58
8605532351,616.0,,20254.0,303,58
8605514511,453.0,,22645.0,107,58
8605513023,3767.0,,31150.0,0,58
8605445080,,6397.0,,179,58
8605437813,155.0,,16959.0,155,58
8605411433,,2276.0,,24,58
8605403905,,0.0,,36,58
8605323294,110.0,,19341.0,116,58
8605308834,5366.0,,22960.0,3,58
8605215449,,9794.0,,5,58
8605207735,,197.0,,123,58
8605192234,,688.0,,61,58
8605190938,,7076.0,,242,58
8605115782,,444.0,,186,58
8605070909,,-26.0,,0,58
8605069558,2041.0,,24759.0,32,58
8605069135,,-2.0,,5,58
8604974662,149.0,,15151.0,269,58
8604941293,,-420.0,,0,58
8604935721,2544.0,,18386.0,159,58
8604888305,714.0,,11855.0,75,58
8604851194,,0.0,,7,58
8604847489,,34.0,,99,58
8604819918,666.0,,22532.0,0,58
8604809016,0.0,,16992.0,52,58
8604735932,9799.0,,16808.0,64,58
8604734208,,0.0,,127,58
8604733776,,1633.0,,5,58
8604733543,1743.0,,19615.0,301,58
8603931041,,2046.0,,40,58
8603895710,17.0,,25795.0,372,58
8603884585,,3259.0,,264,58
8603850215,0.0,,29583.0,49,58
8603847906,907.0,,15803.0,309,58
8603810835,1029.0,,12355.0,143,58
8603728193,-11.0,,25232.0,0,58
8603724740,,22.0,,119,58
8603714760,,11066.0,,4,58
8603709082,154.0,,44385.0,0,58
8603614526,,-250.0,,264,58
8603604691,,1509.0,,126,58
8603501608,35.0,,19044.0,83,58
8603500020,,357.0,,108,58
8603495438,1937.0,,14230.0,188,58
8603488410,,8974.0,,61,58
8603380188,,591.0,,294,58
8603372377,9.0,,34222.0,189,58
8603371983,,134.0,,223,58
8603371981,,87.0,,69,58
8603199591,,970.0,,9,58
8603145326,,528.0,,179,58
8603138581,72.0,,12626.0,229,58
8603132303,,247.0,,254,58
8603074586,1240.0,,27735.0,102,58
8603059957,,103.0,,270,58
8603056442,,71.0,,31,58
8603054525,,0.0,,136,58
8602376621,2970.0,,26379.0,117,58
8602309910,2632.0,,22845.0,139,58
8602246766,,1572.0,,193,58
8602183326,,5784.0,,0,58
8602181486,,0.0,,453,58
8602157582,,-22.0,,93,58
8602105739,782.0,,22822.0,185,58
8602073392,51.0,,21466.0,337,58
8602058022,1504.0,,15837.0,114,58
8602040130,,10926.0,,32,58
8601973291,0.0,,20108.0,110,58
8601935358,3244.0,,13079.0,0,58
8601850047,-525.0,,21590.0,0,58
8601832066,432.0,,32238.0,38,58
8601823184,,10328.0,,263,58
8601802928,1161.0,,25649.0,7,58
8601742840,221.0,,18662.0,66,58
8601713100,2624.0,,13138.0,306,58
8601697720,1349.0,,25060.0,376,58
8601693261,10177.0,,8415.0,169,58
8601593521,,2802.0,,4,58
8601486244,12371.0,,23115.0,320,58
8601469482,,1427.0,,370,58
8601455148,,0.0,,158,58
8601448564,0.0,,27190.0,35,58
8601394847,,4691.0,,242,58
8601391721,,245.0,,103,58
8601389598,1507.0,,12458.0,249,58
8601388908,,0.0,,194,58
8600824688,,522.0,,80,58
8600768084,4589.0,,12138.0,1,58
8600724673,1844.0,,28387.0,16,58
8600691524,,1179.0,,49,58
8600683075,,2506.0,,58,58
8600679706,,153.0,,186,58
8600597494,1088.0,,13674.0,128,58
8600597239,15183.0,,10860.0,60,58
8600578717,6273.0,,10922.0,102,58
8600568696,,1684.0,,0,58
8600488743,465.0,,20115.0,367,58
8600472700,,517.0,,228,58
8600459259,,3071.0,,285,58
8600403650,0.0,,16795.0,105,58
8600397564,-508.0,,23474.0,0,58
8600392329,,377.0,,106,58
8600366031,507.0,,20056.0,157,58
8600296592,0.0,,16870.0,198,58
8600296260,,2607.0,,244,58
8600272071,,141.0,,46,58
8600242335,,0.0,,141,58
8600178151,536.0,,24105.0,159,58
8600165105,,2052.0,,157,58
8600079155,13461.0,,4940.0,327,58
8600072883,,529.0,,95,58
8600068614,,0.0,,324,58
8600066945,,3620.0,,0,58
8599998293,,-5.0,,262,58
8599997748,32.0,,13939.0,101,58
8599992855,,878.0,,231,58
8599982169,4219.0,,9578.0,63,58
8599308014,,450.0,,282,58
8599300834,,1002.0,,133,58
8599294530,21736.0,,3179.0,55,58
8599269948,,671.0,,25,58
8599219039,304.0,,22868.0,240,58
8599208552,248.0,,18537.0,24,58
8599203083,7757.0,,10658.0,6,58
8599202972,526.0,,20271.0,191,58
8599091798,,0.0,,79,58
8599037388,3873.0,,32345.0,90,58
8599036653,,0.0,,9,58
8598987393,1118.0,,12544.0,52,58
8598982946,14040.0,,9398.0,3,58
8598918355,28.0,,24360.0,257,58
8598888081,,12390.0,,290,58
8598883977,531.0,,17837.0,43,58
8598861477,,21.0,,240,58
8598808366,425.0,,24843.0,84,58
8598716877,,0.0,,225,58
8598695323,0.0,,20457.0,169,58
8598682516,0.0,,18286.0,119,58
8598681318,0.0,,20428.0,229,58
8598618322,,1735.0,,421,58
8598616570,1724.0,,23563.0,314,58
8598615034,,8725.0,,372,58
8598614413,68.0,,24822.0,130,58
8540545264,,2324.0,,237,58
8540450895,,988.0,,66,58
8540357223,,792.0,,191,58
8540189130,11176.0,,6527.0,114,58
8539982033,,77.0,,396,58
8539809790,207.0,,31389.0,78,58
8539067262,0.0,,28950.0,124,58
8538982213,,176.0,,284,58
8538849304,,47.0,,104,58
8538716056,0.0,,22271.0,230,58
8538597819,1629.0,,26259.0,75,58
8538454488,6094.0,,5922.0,0,58
8538284384,,586.0,,365,58
8538145798,3171.0,,13127.0,258,58
8538032560,1190.0,,16145.0,11,58
8537466319,14379.0,,7775.0,5,58
8537408983,2002.0,,16829.0,302,58
8537328580,298.0,,15667.0,53,58
8537191281,,7517.0,,249,58
8537079939,,1206.0,,2,58
8536926646,,5270.0,,6,58
8536705879,4125.0,,7588.0,123,58
8536597199,986.0,,37934.0,168,58
8536499892,,0.0,,204,58
8534290019,204.0,,16887.0,282,58
8534224202,,104.0,,65,58
8534125414,5680.0,,3620.0,316,58
8533940290,2100.0,,21910.0,309,58
8533849342,,0.0,,5,58
8533754138,1127.0,,17751.0,267,58
8533017234,2189.0,,23204.0,61,58
8532910112,,13878.0,,176,58
8532803539,,1043.0,,272,58
8532692032,,-51.0,,239,58
8532579398,,976.0,,4,58
8532434830,7279.0,,8430.0,433,58
8532316401,4235.0,,19962.0,348,58
8532223085,0.0,,28938.0,71,58
8532150044,,0.0,,190,58
8532090226,,867.0,,268,58
8531584014,914.0,,27411.0,311,58
8531504889,,1144.0,,14,58
8531359648,,17219.0,,42,58
8531221816,4489.0,,8647.0,298,58
8531103673,,1562.0,,103,58
8531000461,531.0,,14971.0,202,58
8530855505,,3559.0,,240,58
8530762989,1334.0,,21925.0,60,58
8530181004,0.0,,14698.0,123,58
8530106006,,0.0,,215,58
8529979269,,20661.0,,5,58
8529940681,96.0,,27353.0,14,58
8529852915,218.0,,18417.0,132,58
8529834731,3574.0,,10446.0,168,58
8529703467,5021.0,,3671.0,32,58
8529703221,,666.0,,0,58
8529571832,312.0,,15038.0,55,58
8529560732,4594.0,,22603.0,161,58
8529399494,,2249.0,,17,58
8529370680,,2524.0,,287,58
8529291504,1981.0,,23651.0,9,58
8529257007,,3622.0,,548,58
8529178164,1890.0,,23800.0,37,58
8529172703,354.0,,16199.0,180,58
8528426776,,0.0,,97,58
8528334065,,3094.0,,96,58
8528227419,,23.0,,13,58
8528159562,680.0,,21022.0,44,58
8528068483,,798.0,,79,58
8528036450,629.0,,21609.0,258,58
8527923420,8290.0,,9116.0,267,58
8527867067,,1809.0,,127,58
8527782901,,2334.0,,15,58
8527739518,4622.0,,7359.0,183,58
8527610890,104.0,,18237.0,248,58
8527608636,,953.0,,9,58
8527509209,885.0,,12243.0,206,58
8527489896,,3283.0,,177,58
8527395643,0.0,,24306.0,10,58
8527386933,5133.0,,22568.0,138,58
8527314625,,30.0,,129,58
8527277198,,310.0,,76,58
8527206687,,7.0,,112,58
8527204055,1047.0,,25652.0,279,58
8526600683,2100.0,,18734.0,271,58
8526490218,730.0,,25399.0,245,58
8526490115,,0.0,,90,58
8526395799,,0.0,,289,58
8526364023,,3125.0,,175,58
8526287192,,0.0,,17,58
8526253311,,670.0,,124,58
8526162093,915.0,,15741.0,4,58
8526077489,,0.0,,68,58
8526048356,,13.0,,150,58
8525964685,845.0,,25978.0,178,58
8525923442,108.0,,24060.0,225,58
8525841888,4261.0,,19233.0,313,58
8525837322,,1407.0,,185,58
8525767585,119.0,,20891.0,3,58
8525750149,1196.0,,31943.0,104,58
8525701054,330.0,,23622.0,222,58
8525675271,,5693.0,,167,58
8525624245,19054.0,,3216.0,161,58
8525624195,12.0,,25286.0,409,58
8525176208,0.0,,25722.0,173,58
8525092804,,6142.0,,290,58
8525084966,,369.0,,381,58
8524964454,2507.0,,30165.0,261,58
8524945673,0.0,,35386.0,3,58
8524864184,,1836.0,,281,58
8524839031,,939.0,,2,58
8524739657,,11.0,,99,58
8524727225,,3424.0,,332,58
8524635400,1926.0,,16058.0,63,58
8524582731,,599.0,,293,58
8524526299,,-837.0,,0,58
8524466226,7784.0,,16052.0,3,58
8524424099,2243.0,,21177.0,9,58
8524359859,1231.0,,20741.0,76,58
8524344903,-100.0,,22864.0,245,58
8524282610,,6206.0,,0,58
8524279497,,696.0,,200,58
8524227494,,5603.0,,67,58
8524223314,,2098.0,,319,58
8692761931,0.0,,24346.0,14,59
8692691067,,0.0,,6,59
8692497249,,1573.0,,10,59
8692381181,,2016.0,,26,59
8691428241,510.0,,27890.0,32,59
8691341665,,6429.0,,37,59
8691221504,3188.0,,27838.0,120,59
8691152810,,708.0,,11,59
8691060575,0.0,,23217.0,189,59
8690871387,172.0,,24610.0,17,59
8690770904,,2735.0,,180,59
8690685211,271.0,,13483.0,146,59
8690043972,3932.0,,15537.0,260,59
8689976673,988.0,,20203.0,10,59
8689898665,,5266.0,,257,59
8689821393,,1084.0,,0,59
8689716934,,287.0,,181,59
8689610128,222.0,,24566.0,191,59
8689505222,773.0,,17211.0,68,59
8689410743,,0.0,,145,59
8689312274,,4089.0,,156,59
8683333901,4398.0,,11535.0,9,59
8683239884,,0.0,,222,59
8683127512,,1258.0,,151,59
8682972538,,739.0,,97,59
8681759092,0.0,,17992.0,313,59
8681659188,,3736.0,,503,59
8681524068,,84.0,,223,59
8681420176,,507.0,,114,59
8680386178,,1087.0,,430,59
8680299422,,0.0,,4,59
8680195641,,0.0,,145,59
8680063852,,5058.0,,40,59
8679911370,2419.0,,23647.0,16,59
8679156367,,6282.0,,4,59
8679084070,4781.0,,8660.0,8,59
8679080712,,455.0,,108,59
8679012467,166.0,,22167.0,59,59
8678990124,,0.0,,60,59
8678941086,786.0,,18567.0,75,59
8678917696,,-388.0,,0,59
8678833793,,5991.0,,315,59
8678799687,155.0,,32600.0,74,59
8678737586,1821.0,,12949.0,237,59
8678680298,245.0,,22926.0,72,59
8678634168,,5802.0,,155,59
8678580370,0.0,,17694.0,132,59
8678549217,,0.0,,202,59
8678479418,,3275.0,,87,59
8678464003,1113.0,,13509.0,317,59
8678410902,,4155.0,,189,59
8678406332,100.0,,16868.0,81,59
8678359390,93.0,,20447.0,66,59
8678352653,,780.0,,0,59
8678303787,,9888.0,,261,59
8678301907,,2581.0,,0,59
8677905488,152.0,,27001.0,67,59
8677862485,,10519.0,,235,59
8677839869,,15581.0,,0,59
8677811159,0.0,,13310.0,150,59
8677761527,,1374.0,,220,59
8677741097,,383.0,,201,59
8677673569,4436.0,,14318.0,122,59
8677667228,,4938.0,,484,59
8677590159,,0.0,,260,59
8677589717,,1212.0,,57,59
8677505029,,64.0,,230,59
8677493033,801.0,,20001.0,148,59
8677394706,,2133.0,,112,59
8677377717,,15865.0,,93,59
8677298233,3401.0,,21426.0,117,59
8677265480,,0.0,,199,59
8677212065,4920.0,,32524.0,233,59
8677172021,1192.0,,27041.0,31,59
8677094950,,1460.0,,48,59
8677092883,12155.0,,10978.0,245,59
8677045357,,1964.0,,341,59
8677045158,,1362.0,,0,59
8676614175,1282.0,,18104.0,87,59
8676606186,,1705.0,,121,59
8676532526,,17551.0,,62,59
8676531668,,5998.0,,282,59
8676474878,0.0,,12792.0,139,59
8676439835,937.0,,20190.0,53,59
8676399865,,137.0,,63,59
8676333293,,1074.0,,0,59
8676297509,,21195.0,,81,59
8676235420,,4768.0,,77,59
8676214148,403.0,,20330.0,0,59
8676144334,2410.0,,27424.0,93,59
8676133151,0.0,,27304.0,133,59
8676043517,,3934.0,,0,59
8676004943,3045.0,,5878.0,149,59
8675957583,,0.0,,210,59
8675934481,,816.0,,86,59
8675882674,,1214.0,,0,59
8675848583,,-100.0,,44,59
8675821146,2131.0,,18243.0,102,59
8675768384,931.0,,24817.0,248,59
8675766030,2733.0,,8819.0,219,59
