match_id,radiant_win,start_time,duration,leagueid,radiant_score,dire_score,radiant_team_id,radiant_team_name,dire_team_id,dire_team_name,series_id,series_type
8712056091,True,1772388652,2833,19269,32,31,8291895,,9467224,,1069888.0,2.0
8711970053,True,1772384823,1919,19269,37,8,9467224,,8291895,,1069888.0,2.0
8711885801,False,1772381334,1691,19269,6,28,9467224,,8291895,,1069888.0,2.0
8711768658,False,1772376899,2508,19269,11,37,9467224,,8291895,,1069888.0,2.0
8711578057,True,1772370355,2080,19269,30,15,9467224,,2163,,1069815.0,1.0
8711465051,True,1772366096,2197,19269,26,8,9467224,,2163,,1069815.0,1.0
8710481024,True,1772305014,2318,19269,32,16,8291895,,2163,,1069583.0,1.0
8710371476,False,1772300335,2733,19269,14,45,2163,,8291895,,1069583.0,1.0
8710260672,False,1772295835,1749,19269,7,28,8261500,,9467224,,1069489.0,1.0
8710135523,False,1772291096,2846,19269,20,32,8261500,,9467224,,1069489.0,1.0
8710019404,False,1772286964,2390,19269,20,24,9467224,,8261500,,1069489.0,1.0
8708807338,False,1772211121,4044,19269,25,31,8261500,,9247354,,1069113.0,1.0
8708690141,False,1772206140,2432,19269,28,33,9338413,,9572001,,1069093.0,1.0
8708689404,True,1772206023,3098,19269,26,18,8261500,,9247354,,1069113.0,1.0
8708568399,False,1772201275,2880,19269,29,45,8261500,,9247354,,1069095.0,1.0
8708565430,True,1772202250,1945,19269,34,10,9572001,,9338413,,1069093.0,1.0
8708445472,False,1772196180,2586,19269,19,36,8255888,,9467224,,1069053.0,1.0
8708443393,False,1772196118,2553,19269,12,40,8291895,,2163,,1069052.0,1.0
8708368779,True,1772192458,1773,19269,34,15,2163,,8291895,,1069052.0,1.0
8708347585,False,1772191260,2955,19269,13,37,8255888,,9467224,,1069053.0,1.0
8708294079,False,1772187900,1541,19269,6,21,9467224,,8255888,,1069053.0,1.0
8708293887,True,1772187898,2591,19269,32,36,8291895,,2163,,1069052.0,1.0
8707906607,True,1772151035,2491,19269,34,12,9572001,,9247354,,1068888.0,1.0
8707867898,False,1772146740,2456,19269,21,24,9572001,,9247354,,1068888.0,1.0
8707822522,True,1772142720,2117,19269,19,16,9572001,,9247354,,1068888.0,1.0
8707774059,True,1772138894,2114,19269,29,14,8261500,,9467224,,1068799.0,1.0
8707662784,False,1772132820,3147,19269,18,35,9467224,,8261500,,1068799.0,1.0
8707575685,False,1772128500,2471,19269,18,29,8261500,,9467224,,1068799.0,1.0
8707467954,True,1772123516,1840,19269,26,14,2163,,9338413,,1068739.0,1.0
8707360093,False,1772118897,2748,19269,21,31,9338413,,2163,,1068739.0,1.0
8707250597,False,1772114637,2047,19269,12,30,2163,,9338413,,1068739.0,1.0
8707134142,True,1772109836,2247,19269,34,15,8291895,,8255888,,1068706.0,1.0
8707039268,True,1772105095,2853,19269,44,14,8255888,,8291895,,1068706.0,1.0
8706982309,False,1772101496,1668,19269,7,29,8255888,,8291895,,1068706.0,1.0
8706561733,True,1772060820,2537,19269,36,24,9338413,,9467224,,1068571.0,1.0
8706520721,True,1772056920,2066,19269,34,21,9338413,,9467224,,1068571.0,1.0
8706467498,True,1772052841,2234,19269,37,21,9467224,,9338413,,1068571.0,1.0
8706393740,True,1772048400,1718,19269,23,12,8291895,,9247354,,,
8706315543,False,1772044380,2118,19269,14,33,9247354,,8291895,,1068510.0,1.0
8706217180,False,1772039636,1595,19269,13,28,9572001,,2163,,1068433.0,1.0
8706108597,False,1772034719,3089,19269,25,29,9572001,,2163,,1068433.0,1.0
8705985032,True,1772029556,3288,19269,32,29,9572001,,2163,,1068433.0,1.0
8705868819,False,1772024876,2194,19269,11,30,8255888,,8261500,,1068381.0,1.0
8705770056,False,1772020136,2969,19269,10,24,8261500,,8255888,,1068381.0,1.0
8705689500,False,1772015097,3149,19269,33,22,8255888,,8261500,,1068381.0,1.0
8705234350,False,1771971382,2512,19269,31,39,9467224,,2163,,1068197.0,1.0
8705170081,True,1771966440,2940,19269,43,30,9467224,,2163,,1068197.0,1.0
8705093983,False,1771961940,2369,19269,15,35,9467224,,2163,,1068197.0,1.0
8704994010,False,1771956900,2618,19269,24,41,9338413,,9247354,,1068145.0,1.0
8704911047,False,1771953000,2008,19269,14,34,9338413,,9247354,,1068145.0,1.0
8704809958,True,1771948496,1626,19269,33,5,8255888,,9572001,,1068110.0,1.0
8704672982,True,1771942917,3724,19269,36,22,8255888,,9572001,,1068110.0,1.0
8704584247,True,1771939498,1443,19269,18,5,9572001,,8255888,,1068110.0,1.0
8704436647,False,1771932783,2844,19269,16,40,8261500,,8291895,,1068081.0,1.0
8704372110,False,1771928695,2181,19269,15,24,8261500,,8291895,,1068081.0,1.0
8703862527,True,1771881360,1561,19269,37,12,2163,,9247354,,1067962.0,1.0
8703811606,False,1771878120,1271,19269,2,28,9247354,,2163,,1067962.0,1.0
8703682176,False,1771871340,4150,19269,31,30,8291895,,9467224,,1067901.0,1.0
8703596234,True,1771867320,2061,19269,27,12,9467224,,8291895,,1067901.0,1.0
8703518862,False,1771863986,1489,19269,3,28,9467224,,8291895,,1067901.0,1.0
8703354577,True,1771857238,2018,19269,30,14,8261500,,9572001,,1067856.0,1.0
8703243107,False,1771853095,2246,19269,10,31,9572001,,8261500,,1067856.0,1.0
8703101544,False,1771847457,2256,19269,18,33,9338413,,8255888,,1067829.0,1.0
8702997623,True,1771842851,2823,19269,28,30,8255888,,9338413,,1067829.0,1.0
8702331491,True,1771792920,2491,19269,41,7,9467224,,9247354,,1067597.0,1.0
8702232936,True,1771788304,2582,19269,45,20,9467224,,9247354,,1067597.0,1.0
8702081221,True,1771781880,1791,19269,39,8,2163,,8255888,,1067502.0,1.0
8701978003,False,1771777800,2213,19269,12,17,8255888,,2163,,1067502.0,1.0
8701817219,True,1771771916,2822,19269,42,20,8291895,,9572001,,1067405.0,1.0
8701666212,False,1771766698,3320,19269,28,24,9572001,,8291895,,1067405.0,1.0
8701495156,False,1771759799,2343,19269,15,32,9338413,,8261500,,1067332.0,1.0
8701415358,True,1771755934,1969,19269,30,9,8261500,,9338413,,1067332.0,1.0
8700717009,False,1771707120,2983,19269,19,36,8255888,,9247354,,1067120.0,1.0
8700643559,False,1771703520,1786,19269,14,28,8255888,,9247354,,1067120.0,1.0
8700519354,False,1771698120,2675,19269,17,28,9572001,,9467224,,1067050.0,1.0
8700405044,True,1771693740,2525,19269,37,30,9467224,,9572001,,1067050.0,1.0
8700287136,False,1771689056,1643,19269,8,29,9338413,,8291895,,1066938.0,1.0
8700166436,False,1771684498,2488,19269,24,31,8291895,,9338413,,1066938.0,1.0
8700062110,False,1771680778,1826,19269,10,29,9338413,,8291895,,1066938.0,1.0
8699897894,False,1771673460,1510,19269,6,21,8261500,,2163,,1066888.0,1.0
8699819713,False,1771669515,2053,19269,8,34,8261500,,2163,,1066888.0,1.0
8698996024,False,1771615300,3700,19269,19,33,2586976,,8255888,,1066585.0,1.0
8698904895,True,1771609797,2512,19269,32,9,2586976,,8255888,,1066585.0,1.0
8698782516,True,1771604996,3005,19269,32,18,8255888,,2586976,,1066585.0,1.0
8698668899,True,1771599660,2824,19269,46,25,9247354,,8291895,,1066533.0,3.0
8698660679,False,1771599477,2326,19269,27,28,8261500,,9338413,,1066549.0,3.0
8698630441,False,1771598101,2180,19269,18,28,8254145,,36,,1066534.0,3.0
8698613744,False,1771597560,2151,19269,16,40,9964962,,7119388,,1066537.0,3.0
8698568968,False,1771595222,2527,19269,8,24,9338413,,8261500,,1066549.0,3.0
8698542436,True,1771593960,1629,19269,26,2,9964962,,7119388,,1066537.0,3.0
8698519769,False,1771593900,2575,19269,15,35,8254145,,36,,1066534.0,3.0
8698519674,False,1771593900,3755,19269,32,51,8291895,,9247354,,1066533.0,3.0
8698438568,False,1771588800,2662,19269,18,36,67,,2163,,1066507.0,3.0
8698437169,True,1771588741,1941,19269,43,20,9823272,,9467224,,1066508.0,3.0
8698436662,False,1771588975,3835,19269,25,34,8255888,,2586976,,1066504.0,3.0
8698428156,False,1771588680,1794,19269,7,38,9351740,,9572001,,1066505.0,3.0
8698371604,True,1771585098,1836,19269,34,16,9467224,,9823272,,1066508.0,3.0
8698371110,False,1771584939,1999,19269,21,45,67,,2163,,1066507.0,3.0
8698367627,True,1771584900,1663,19269,38,14,9572001,,9351740,,1066505.0,3.0
8698367105,True,1771584898,2187,19269,25,12,2586976,,8255888,,1066504.0,3.0
8697789792,False,1771532760,1951,19269,10,24,9338413,,9964962,,1066280.0,3.0
8697754563,True,1771531016,3909,19269,31,24,8261500,,9247354,,1066269.0,3.0
8697750242,False,1771530420,1877,19269,9,30,36,,8291895,,1066267.0,3.0
8697723954,True,1771529520,1608,19269,24,11,7119388,,8254145,,1066273.0,3.0
8697698749,False,1771528137,2730,19269,13,24,9964962,,9338413,,1066280.0,3.0
8697682487,False,1771526591,1816,19269,6,29,8254145,,7119388,,1066273.0,3.0
8697681037,True,1771526518,2094,19269,38,16,8291895,,36,,1066267.0,3.0
8697666126,False,1771526396,2806,19269,20,33,8261500,,9247354,,1066269.0,3.0
8697596107,False,1771522800,2802,19269,21,18,9823272,,67,,1066214.0,3.0
8697576851,True,1771521780,2133,19269,44,11,9572001,,9467224,,1066213.0,3.0
8697564182,False,1771521656,2275,19269,19,32,2586976,,2163,,1066207.0,3.0
8697542120,False,1771520759,2548,19269,18,33,9351740,,8255888,,1066205.0,3.0
8697485006,True,1771518184,2709,19269,32,25,67,,9823272,,1066214.0,3.0
8697483686,True,1771518000,1872,19269,19,11,9467224,,9572001,,1066213.0,3.0
8697468814,True,1771517517,2191,19269,33,13,2163,,2586976,,1066207.0,3.0
8697450883,True,1771516799,2151,19269,27,17,8255888,,9351740,,1066205.0,3.0
8697361675,False,1771512420,2659,19269,26,27,9964962,,8261500,,1066168.0,3.0
8697344540,True,1771511943,2983,19269,34,29,9338413,,36,,1066171.0,3.0
8697341660,False,1771511875,2644,19269,20,35,9247354,,7119388,,1066167.0,3.0
8697328519,False,1771511339,2554,19269,15,43,8254145,,8291895,,1066169.0,3.0
8697269393,True,1771508520,1629,19269,35,14,9338413,,36,,1066171.0,3.0
8697256357,True,1771507799,1719,19269,28,5,8291895,,8254145,,1066169.0,3.0
8697255100,False,1771507517,3147,19269,11,34,8261500,,9964962,,1066168.0,3.0
8697249030,False,1771507498,2474,19269,14,31,7119388,,9247354,,1066167.0,3.0
8697190420,True,1771504080,1947,19269,37,17,2163,,8255888,,1066161.0,3.0
8697171723,True,1771503000,2035,19269,32,6,9467224,,2586976,,1066153.0,3.0
8697154213,False,1771502340,2359,19269,13,43,9823272,,9572001,,1066151.0,3.0
8697151353,True,1771502099,3487,19269,43,48,9351740,,67,,1066149.0,3.0
8697096074,False,1771498619,2360,19269,8,23,2586976,,9467224,,1066153.0,3.0
8697090294,False,1771498501,1926,19269,5,23,9572001,,9823272,,1066151.0,3.0
8697089342,False,1771498501,3629,19269,35,32,2163,,8255888,,1066150.0,3.0
8697088694,True,1771498499,1898,19269,30,16,9351740,,67,,1066149.0,3.0
8696528491,False,1771445759,2477,19269,12,29,7119388,,8291895,,1065970.0,3.0
8696488308,False,1771443188,2201,19269,18,36,8261500,,36,,1065960.0,3.0
8696474752,False,1771442941,2516,19269,13,34,9964962,,9247354,,1065958.0,3.0
8696466009,False,1771442580,2450,19269,19,31,8254145,,9338413,,1065959.0,3.0
8696428864,True,1771440475,3413,19269,29,48,8291895,,7119388,,1065970.0,3.0
8696407511,True,1771439340,2112,19269,20,8,36,,8261500,,1065960.0,3.0
8696400188,True,1771439101,1497,19269,25,7,9338413,,8254145,,1065959.0,3.0
8696399585,True,1771439102,1813,19269,31,15,9964962,,9247354,,1065958.0,3.0
8696317708,True,1771435020,1854,19269,29,11,9467224,,2163,,1065906.0,3.0
8696315160,False,1771435079,3015,19269,19,36,2586976,,9572001,,1065903.0,3.0
8696295052,True,1771434180,2571,19269,44,23,8255888,,67,,1065902.0,3.0
8696286823,False,1771433821,2591,19269,18,38,9823272,,9351740,,1065897.0,3.0
8696228605,True,1771430988,2146,19269,33,12,9467224,,2163,,1065906.0,3.0
8696218051,True,1771430635,2524,19269,28,17,9572001,,2586976,,1065903.0,3.0
8696216369,False,1771430282,2053,19269,8,39,67,,8255888,,1065902.0,3.0
8696203572,False,1771430100,1884,19269,10,30,9351740,,9823272,,,
8696122466,True,1771426380,1590,19269,32,9,9338413,,9247354,,1065858.0,3.0
8696116685,False,1771425714,1944,19269,11,26,36,,7119388,,1065857.0,3.0
8696105036,True,1771425303,1835,19269,23,19,8291895,,9964962,,1065855.0,3.0
8696088640,False,1771424640,1670,19269,4,34,8254145,,8261500,,1065852.0,3.0
8696032319,True,1771422120,2440,19269,29,28,9338413,,9247354,,1065858.0,3.0
8696025726,False,1771421219,2748,19269,25,34,7119388,,36,,1065857.0,3.0
8696016706,False,1771421286,2119,19269,16,40,9964962,,8291895,,1065855.0,3.0
8696007524,False,1771421221,1628,19269,16,32,8254145,,8261500,,1065852.0,3.0
8695945509,False,1771416733,2124,19269,6,35,2586976,,67,,1065842.0,3.0
8695942998,True,1771417170,1549,19269,26,15,9467224,,9351740,,1065835.0,3.0
8695931779,False,1771416241,2482,19269,20,46,9823272,,8255888,,1065832.0,3.0
8695931537,False,1771416600,2958,19269,24,30,9572001,,2163,,1065831.0,3.0
8695879068,True,1771412504,2835,19269,42,28,9467224,,9351740,,1065835.0,3.0
8695867426,True,1771412100,2292,19269,27,16,8255888,,9823272,,1065832.0,3.0
8695864051,True,1771412100,2613,19269,32,19,9572001,,2163,,1065831.0,3.0
8695336368,True,1771361100,4796,19269,34,28,8261500,,8291895,,1065668.0,3.0
8695317896,False,1771359846,2648,19269,17,28,9964962,,36,,1065653.0,3.0
8695299239,False,1771359185,1962,19269,13,44,8254145,,9247354,,1065638.0,3.0
8695261608,False,1771357215,1965,19269,9,30,8261500,,8291895,,1065668.0,3.0
8695241710,False,1771355760,1972,19269,12,30,9964962,,36,,1065653.0,3.0
8695219250,False,1771354929,2490,19269,20,40,8254145,,9247354,,1065638.0,3.0
8695177931,True,1771352460,1923,19269,28,12,2586976,,9823272,,1065602.0,3.0
8695145808,True,1771350960,2348,19269,29,14,9572001,,8255888,,1065583.0,3.0
8695126869,True,1771350240,2045,19269,24,17,2163,,9351740,,1065588.0,3.0
8695096621,True,1771348861,1712,19269,35,8,2586976,,9823272,,1065602.0,3.0
8695048813,False,1771346663,1619,19269,12,26,9351740,,2163,,1065588.0,3.0
8695029034,False,1771345981,3131,19269,22,27,8255888,,9572001,,1065583.0,3.0
8694987925,False,1771343821,2638,19269,16,37,36,,9247354,,1065561.0,3.0
8694940772,False,1771341721,2444,19269,20,26,9964962,,8254145,,1065552.0,3.0
8694931163,True,1771341540,2094,19269,27,18,9338413,,7119388,,1065556.0,3.0
8694893418,False,1771339891,2030,19269,13,20,36,,9247354,,1065561.0,3.0
8694844159,False,1771337429,2190,19269,16,25,9338413,,7119388,,1065556.0,3.0
8694827368,True,1771336954,2612,19269,33,21,8254145,,9964962,,1065552.0,3.0
8694763191,True,1771333888,3333,19269,31,39,2163,,9823272,,1065531.0,3.0
8694753345,False,1771333104,1911,19269,16,23,67,,9467224,,1065529.0,3.0
8694745868,True,1771333084,1392,19269,27,10,2586976,,9351740,,1065530.0,3.0
8694692688,True,1771329615,1601,19269,38,9,2586976,,9351740,,1065530.0,3.0
8694627572,False,1771329302,2254,19269,19,23,9823272,,2163,,1065531.0,3.0
8694620579,True,1771329299,1808,19269,30,15,9467224,,67,,1065529.0,3.0
8694016846,True,1771272480,1940,19269,28,21,9338413,,8291895,,1065356.0,3.0
8693948351,True,1771269062,1451,19269,31,7,8291895,,9338413,,1065356.0,3.0
8693833533,False,1771263190,3397,19269,28,42,8255888,,9467224,,1065279.0,3.0
8693723587,True,1771259027,2218,19269,34,17,9467224,,8255888,,1065279.0,3.0
8693593278,True,1771252800,3092,19269,31,15,8261500,,7119388,,1065245.0,3.0
8693504706,False,1771248544,2385,19269,6,25,7119388,,8261500,,1065245.0,3.0
8693417171,False,1771243783,2396,19269,17,42,67,,9572001,,1065226.0,3.0
8693354840,False,1771239343,1765,19269,2,31,67,,9572001,,1065226.0,3.0
8573489164,True,1763921777,2630,18920,32,16,9338413,,7119388,,1039213.0,2.0
8573374192,True,1763917561,2560,18920,37,12,7119388,,9338413,,1039213.0,2.0
8573257030,True,1763913464,2394,18920,20,14,9338413,,7119388,,1039213.0,2.0
8573136306,True,1763909614,2119,18920,29,23,9338413,,7119388,,1039213.0,2.0
8572973892,False,1763904686,3292,18920,24,36,9338413,,7119388,,1039213.0,2.0
8572758153,True,1763897576,2328,18920,42,22,9338413,,2163,,1039062.0,1.0
8572646777,False,1763892992,2909,18920,23,29,9338413,,2163,,1039062.0,1.0
8572546517,False,1763888685,2326,18920,17,44,2163,,9338413,,1039062.0,1.0
8571700292,False,1763838454,1788,18920,16,27,8255888,,9338413,,1038820.0,1.0
8571606565,True,1763834953,1871,18920,34,16,9338413,,8255888,,1038820.0,1.0
8571495717,True,1763831115,2184,18920,31,12,8255888,,9338413,,1038820.0,1.0
8571364449,False,1763826709,2488,18920,21,28,2163,,7119388,,1038719.0,1.0
8571247569,False,1763823160,1753,18920,11,19,2163,,7119388,,1038719.0,1.0
8571126998,False,1763819427,1867,18920,9,32,7119388,,2163,,1038719.0,1.0
8570969478,False,1763814076,3119,18920,25,35,2586976,,9338413,,1038621.0,1.0
8570874935,True,1763810353,2134,18920,24,12,9338413,,2586976,,1038621.0,1.0
8570776037,False,1763805718,2873,18920,7,25,9572001,,8255888,,1038555.0,1.0
8570710804,True,1763802495,1559,18920,16,8,9572001,,8255888,,1038555.0,1.0
8570633976,True,1763798414,2212,18920,23,3,8255888,,9572001,,1038555.0,1.0
8570012520,True,1763755972,2130,18920,19,26,2163,,2586976,,1038288.0,1.0
8569914503,True,1763751836,2551,18920,38,25,2586976,,2163,,1038288.0,1.0
8569788728,True,1763746854,3916,18920,27,28,2163,,2586976,,1038288.0,1.0
8569592391,False,1763739946,3083,18920,18,35,9572001,,7119388,,1038192.0,1.0
8569460372,True,1763735590,2708,18920,21,11,7119388,,9572001,,1038192.0,1.0
8569364606,True,1763732337,1505,18920,27,2,9572001,,7119388,,1038192.0,1.0
8569237006,True,1763727479,2388,18920,29,11,8255888,,8291895,,1038145.0,1.0
8569161346,True,1763723763,2030,18920,27,8,8255888,,8291895,,1038145.0,1.0
8569093169,False,1763719938,2100,18920,14,26,8255888,,8291895,,1038145.0,1.0
8569028066,True,1763715553,2502,18920,35,25,9338413,,9303484,,1038129.0,1.0
8568979829,False,1763712004,1917,18920,16,29,9303484,,9338413,,1038129.0,1.0
8568316530,True,1763662553,2363,18920,35,15,2163,,8291895,,1037873.0,1.0
8568207580,False,1763658155,2567,18920,15,32,8291895,,2163,,1037873.0,1.0
8568096717,False,1763653866,2321,18920,13,33,8255888,,2586976,,1037800.0,1.0
8568000516,True,1763650233,1972,18920,24,11,2586976,,8255888,,1037800.0,1.0
8567870841,True,1763645654,2887,18920,27,12,8255888,,2586976,,1037800.0,1.0
8567739646,False,1763640427,3004,18920,22,32,9303484,,7119388,,1037746.0,1.0
8567657243,False,1763636214,2442,18920,10,34,9303484,,7119388,,1037746.0,1.0
8567602441,False,1763632661,1605,18920,5,30,9338413,,9572001,,1037733.0,1.0
8567561632,True,1763629628,1593,18920,23,3,9338413,,9572001,,1037733.0,1.0
8567510660,False,1763625772,2078,18920,21,33,9338413,,9572001,,1037733.0,1.0
8566721284,False,1763570159,3763,18920,17,31,8261500,,9303484,,1037478.0,1.0
8566575682,True,1763564535,3910,18920,34,24,9303484,,8261500,,1037478.0,1.0
8566440025,True,1763559662,3307,18920,26,22,8261500,,9303484,,1037478.0,1.0
8566338044,True,1763555680,2232,18920,33,11,8255888,,9964962,,1037415.0,1.0
8566249805,False,1763551636,2349,18920,12,24,9964962,,8255888,,1037415.0,1.0
8566178407,False,1763547626,2252,18920,10,21,8255888,,9964962,,1037415.0,1.0
8566115708,True,1763543243,2179,18920,36,14,8291895,,36,,1037406.0,1.0
8566063733,False,1763539225,2278,18920,12,32,36,,8291895,,1037406.0,1.0
8565317670,True,1763484970,3391,18920,29,30,9572001,,8255888,,1037129.0,1.0
8565187933,False,1763480108,3072,18920,13,23,7554697,,8261500,,1037104.0,1.0
8565136926,True,1763478416,4888,18920,34,34,9572001,,8255888,,1037129.0,1.0
8565032937,True,1763474831,3571,18920,31,21,8261500,,7554697,,1037104.0,1.0
8564999206,True,1763473718,2379,18920,37,16,2586976,,9303484,,1037044.0,1.0
8564902816,False,1763470216,2684,18920,21,32,9640842,,8291895,,1037040.0,1.0
8564890979,False,1763469793,2274,18920,14,34,9303484,,2586976,,1037044.0,1.0
8564803818,False,1763466025,1859,18920,5,16,2586976,,9303484,,1037044.0,1.0
8564790199,False,1763465486,2948,18920,16,22,9640842,,8291895,,1037040.0,1.0
8564717509,True,1763461224,2330,18920,30,5,9964962,,9351740,,1037021.0,1.0
8564700209,True,1763460108,3994,18920,43,25,9338413,,36,,1037020.0,1.0
8564653658,True,1763456764,1758,18920,29,10,9338413,,36,,1037020.0,1.0
8564647553,False,1763456343,3275,18920,23,25,9964962,,9351740,,1037021.0,1.0
8564599835,False,1763452989,1691,18920,10,20,9351740,,9964962,,1037021.0,1.0
8564599807,False,1763452813,2353,18920,16,22,9338413,,36,,1037020.0,1.0
8563854851,False,1763400246,1850,18920,13,41,9928403,,7554697,,1036827.0,1.0
8563765883,False,1763396823,1280,18920,5,37,2586976,,2163,,1036811.0,1.0
8563753696,False,1763396260,2188,18920,8,41,9928403,,7554697,,1036827.0,1.0
8563649022,False,1763392627,2134,18920,9,29,9885310,,9351740,,1036777.0,1.0
8563648513,True,1763392638,2225,18920,31,10,2163,,2586976,,1036811.0,1.0
8563567049,True,1763389804,1507,18920,40,9,9885310,,9351740,,1036777.0,1.0
8563511304,True,1763388030,2568,18920,31,27,7119388,,8255888,,1036756.0,1.0
8563461204,True,1763386143,2324,18920,36,19,9351740,,9885310,,1036777.0,1.0
8563390941,True,1763383624,2658,18920,34,11,7119388,,8255888,,1036756.0,1.0
8563350554,False,1763381938,2409,18920,22,20,9964962,,36,,1036725.0,1.0
8563281917,True,1763378949,2415,18920,39,15,9303484,,8291895,,1036716.0,1.0
8563268789,False,1763378168,2017,18920,12,21,9964962,,36,,1036725.0,1.0
8563210674,True,1763374920,2181,18920,40,13,9303484,,8291895,,1036716.0,1.0
8563191677,False,1763373599,2747,18920,31,37,8261500,,9338413,,1036703.0,1.0
8563147439,False,1763370216,1802,18920,19,33,8261500,,9338413,,1036703.0,1.0
8563144244,True,1763370390,1920,18920,26,11,9572001,,9640842,,1036704.0,1.0
8563095458,True,1763366424,2085,18920,23,10,9572001,,9640842,,1036704.0,1.0
8563095438,True,1763366503,2055,18920,25,6,8261500,,9338413,,1036703.0,1.0
8562561579,True,1763324012,2158,18920,28,12,2586976,,8291895,,1036491.0,1.0
8562458587,False,1763319803,2284,18920,19,31,2586976,,8291895,,1036491.0,1.0
8562314380,True,1763314366,3512,18920,47,16,2586976,,8291895,,1036491.0,1.0
8562189069,True,1763309861,2698,18920,37,12,9964962,,7554697,,1036420.0,1.0
8562149011,True,1763308725,3812,18920,32,20,8255888,,36,,1036417.0,1.0
8562039870,True,1763305262,2918,18920,32,15,9964962,,7554697,,1036420.0,1.0
8562031459,True,1763304970,2196,18920,23,13,8255888,,36,,1036417.0,1.0
8561894402,True,1763301011,2400,18920,32,24,9303484,,9885310,,1036346.0,1.0
8561865161,False,1763300111,2805,18920,30,53,9338413,,7119388,,1036285.0,1.0
8561770671,False,1763297350,1858,18920,11,29,9885310,,9303484,,1036346.0,1.0
8561739800,False,1763296295,1992,18920,10,36,9338413,,7119388,,1036285.0,1.0
8561629941,False,1763292433,3086,18920,18,24,9351740,,9640842,,1036255.0,1.0
8561623439,True,1763292258,2238,18920,34,16,9338413,,7119388,,1036285.0,1.0
8561521952,True,1763288168,2778,18920,31,22,9640842,,9351740,,1036255.0,1.0
8561497040,False,1763287098,3086,18920,10,39,8261500,,2163,,1036200.0,1.0
8561445240,True,1763284746,1469,18920,26,11,9572001,,9928403,,1036199.0,1.0
8561413841,False,1763283301,2115,18920,13,40,2163,,8261500,,1036200.0,1.0
8561344949,True,1763280077,1507,18920,30,5,2163,,8261500,,1036200.0,1.0
8561344901,True,1763280032,2959,18920,39,22,9572001,,9928403,,1036199.0,1.0
8560525197,True,1763233046,1831,18920,27,10,8291895,,7554697,,1035992.0,1.0
8560413451,False,1763229184,2007,18920,8,25,7554697,,8291895,,1035992.0,1.0
8560307167,False,1763225655,1707,18920,15,36,9351740,,7119388,,1035897.0,1.0
8560217159,False,1763222709,1180,18920,7,25,9351740,,7119388,,1035897.0,1.0
8560168584,False,1763221243,2364,18920,20,24,9303484,,36,,1035901.0,1.0
8560020571,False,1763216976,2580,18920,12,26,9303484,,36,,1035901.0,1.0
8560015897,True,1763217160,3592,18920,35,15,9351740,,7119388,,1035897.0,1.0
8559906209,True,1763213169,1645,18920,28,5,8255888,,9640842,,1035800.0,1.0
8559865390,True,1763211848,3064,18920,28,22,8261500,,9928403,,1035763.0,1.0
8559761804,False,1763208190,1792,18920,7,22,9640842,,8255888,,1035800.0,1.0
8559752687,True,1763207683,2605,18920,36,22,8261500,,9928403,,1035763.0,1.0
8559668848,False,1763204502,1894,18920,7,26,9964962,,2163,,1035741.0,1.0
8559667418,False,1763204549,1710,18920,4,17,8261500,,9928403,,1035763.0,1.0
8559581280,False,1763200600,2102,18920,7,28,9964962,,2163,,1035741.0,1.0
8559540162,False,1763198393,4282,18920,35,40,9572001,,2586976,,1035696.0,1.0
